,bin,time(ms), 1,0,1,
09_,1,0,0,0,0,
09_,2,2,0.010283,0.010283,0.010283,
09_,3,4,2.7756e-17,0.020567,0.010283,
09_,4,6,0.0051416,0.020567,0.015425,
09_,5,8,0.0051416,0.010283,0.015425,
09_,6,10,-5.5511e-17,0.015425,0.020567,
09_,7,12,-5.5511e-17,0.015425,0.020567,
09_,8,14,-5.5511e-17,0.020567,0.03085,
09_,9,16,-0.0051416,0.051416,0.041133,
09_,10,18,-0.0051416,0.051416,0.03085,
09_,11,20,-0.010283,0.051416,0.03085,
09_,12,22,-0.010283,0.051416,0.010283,
09_,13,24,-0.013711,0.0617,0.015425,
09_,14,26,-0.013711,0.0617,0.010283,
09_,15,28,-0.017139,0.071983,0.010283,
09_,16,30,-0.020567,0.082266,0.0051416,
09_,17,32,-0.027422,0.092549,0.0051416,
09_,18,34,-0.03085,0.10283,0.0051416,
09_,19,36,-0.03085,0.11312,0.0051416,
09_,20,38,-0.034278,0.13368,0.0051416,
09_,21,40,-0.034278,0.0617,0.0051416,
09_,22,42,-0.034278,0.066841,0.0051416,
09_,23,44,-0.03085,0.066841,0.010283,
09_,24,46,-0.051416,0.068005,0.010283,
09_,25,48,-0.046275,0.069169,0.010283,
09_,26,50,-0.041133,0.070334,0.010283,
09_,27,52,-0.023994,0.071498,0.015425,
09_,28,54,-0.024651,0.15561,0.015425,
09_,29,56,-0.028735,0.15794,0.020567,
09_,30,58,-0.029391,0.16026,0.025708,
09_,31,60,-0.030048,0.086437,0.025708,
09_,32,62,-0.030704,0.092743,0.03085,
09_,33,64,-0.041899,0.093907,0.035991,
09_,34,66,-0.042883,0.095147,0.082266,
09_,35,68,-0.043868,0.096387,0.082266,
09_,36,70,-0.044853,0.097627,0.082266,
09_,37,72,-0.045837,0.098866,0.04558,
09_,38,74,-0.046822,0.10011,0.044885,
09_,39,76,-0.047806,0.10135,0.04419,
09_,40,78,-0.048791,0.10259,0.043495,
09_,41,80,-0.049775,0.10383,0.042801,
09_,42,82,-0.05076,0.10507,0.042106,
09_,43,84,-0.051744,0.1063,0.036269,
09_,44,86,-0.057871,0.10754,0.035574,
09_,45,88,-0.058855,0.10878,0.03488,
09_,46,90,-0.05984,0.11002,0.034185,
09_,47,92,-0.060824,0.11126,0.03349,
09_,48,94,-0.066951,0.1125,0.037937,
09_,49,96,-0.067935,0.11374,0.037242,
09_,50,98,-0.063778,0.11498,0.036547,
09_,51,100,-0.064763,0.11622,0.040994,
09_,52,102,-0.065747,0.11746,0.045441,
09_,53,104,-0.066732,0.1187,0.049888,
09_,54,106,-0.067716,0.11994,0.049193,
09_,55,108,-0.068701,0.12118,0.05364,
09_,56,110,-0.043029,0.12242,0.052945,
09_,57,112,-0.043686,0.12366,0.05225,
09_,58,114,-0.044342,0.1249,0.051555,
09_,59,116,-0.044998,0.12614,0.045719,
09_,60,118,-0.045655,0.12738,0.045024,
09_,61,120,-0.046311,0.12862,0.044329,
09_,62,122,-0.046967,0.12986,0.038493,
09_,63,124,-0.047624,0.1311,0.037798,
09_,64,126,-0.04828,0.13234,0.037103,
09_,65,128,-0.048937,0.13358,0.036408,
09_,66,130,-0.046165,0.13482,0.035713,
09_,67,132,-0.046822,0.13606,0.035019,
09_,68,134,-0.047478,0.1373,0.034324,
09_,69,136,-0.048134,0.13854,0.038771,
09_,70,138,-0.048791,0.13978,0.038076,
09_,71,140,-0.049447,0.14102,0.037381,
09_,72,142,-0.053531,0.14226,0.041828,
09_,73,144,-0.054188,0.1435,0.041133,
09_,74,146,-0.054844,0.14474,0.040438,
09_,75,148,-0.0555,0.14598,0.039743,
09_,76,150,-0.056157,0.14722,0.039049,
09_,77,152,-0.056813,0.14846,0.038354,
09_,78,154,-0.05747,0.1497,0.037659,
09_,79,156,-0.058126,0.15094,0.036964,
09_,80,158,-0.058782,0.15218,0.041411,
09_,81,160,-0.062866,0.15342,0.040716,
09_,82,162,-0.063523,0.15466,0.040021,
09_,83,164,-0.064179,0.1559,0.039327,
09_,84,166,-0.064836,0.15713,0.043773,
09_,85,168,-0.065492,0.15837,0.043078,
09_,86,170,-0.10436,0.15961,0.042384,
09_,87,172,-0.066805,0.16085,0.04683,
09_,88,174,-0.064033,0.16209,0.046136,
09_,89,176,-0.06469,0.16333,0.045441,
09_,90,178,-0.068774,0.16457,0.044746,
09_,91,180,-0.06943,0.16581,0.044051,
09_,92,182,-0.070087,0.16705,0.043356,
09_,93,184,-0.077598,0.16829,0.047803,
09_,94,186,-0.081683,0.16953,0.047108,
09_,95,188,-0.085767,0.17077,0.046414,
09_,96,190,-0.093279,0.17201,0.05086,
09_,97,192,-0.097363,0.17325,0.050166,
09_,98,194,-0.10145,0.17449,0.054612,
09_,99,196,-0.10896,0.17573,0.053918,
09_,100,198,-0.10619,0.17697,0.053223,
09_,101,200,-0.11027,0.17821,0.052528,
09_,102,202,-0.11436,0.17423,0.051833,
09_,103,204,-0.11844,0.1754,0.051138,
09_,104,206,-0.1191,0.17142,0.055585,
09_,105,208,-0.18477,0.33488,0.05489,
09_,106,210,-0.18575,0.33721,0.054196,
09_,107,212,-0.12792,0.16463,0.053501,
09_,108,214,-0.12858,0.16579,0.052806,
09_,109,216,-0.12923,0.16696,0.057253,
09_,110,218,-0.12989,0.15784,0.056558,
09_,111,220,-0.13397,0.15386,0.055863,
09_,112,222,-0.13463,0.14474,0.050027,
09_,113,224,-0.13529,0.13562,0.049332,
09_,114,226,-0.13594,0.1265,0.048637,
09_,115,228,-0.1366,0.11738,0.047942,
09_,116,230,-0.13726,0.11341,0.052389,
09_,117,232,-0.14134,0.10943,0.051694,
09_,118,234,-0.142,0.11059,0.056141,
09_,119,236,-0.14265,0.11176,0.055446,
09_,120,238,-0.14674,0.11292,0.059893,
09_,121,240,-0.14397,0.10894,0.06434,
09_,122,242,-0.14397,0.11011,0.063645,
09_,123,244,-0.14739,0.11127,0.068092,
09_,124,246,-0.15425,0.11244,0.067397,
09_,125,248,-0.23137,0.1136,0.071844,
09_,126,250,-0.23137,0.11476,0.071149,
09_,127,252,-0.23651,0.11593,0.075596,
09_,128,254,-0.15768,0.11709,0.080043,
09_,129,256,-0.1611,0.11826,0.084489,
09_,130,258,-0.2468,0.10797,0.088936,
09_,131,260,-0.2468,0.097691,0.093383,
09_,132,262,-0.25194,0.082266,0.09783,
09_,133,264,-0.17139,0.051416,0.10228,
09_,134,266,-0.17482,0.015425,0.10158,
09_,135,268,-0.18167,-0.010283,0.10603,
09_,136,270,-0.18167,-0.046275,0.10533,
09_,137,272,-0.18853,-0.082266,0.10978,
09_,138,274,-0.19195,-0.10797,0.10909,
09_,139,276,-0.19881,-0.12854,0.10839,
09_,140,278,-0.20567,-0.13368,0.11284,
09_,141,280,-0.21252,-0.13882,0.11214,
09_,142,282,-0.21938,-0.14397,0.11145,
09_,143,284,-0.22623,-0.14911,0.1159,
09_,144,286,-0.22966,-0.15425,0.1152,
09_,145,288,-0.23309,-0.15425,0.11965,
09_,146,290,-0.23309,-0.15425,0.11895,
09_,147,292,-0.23651,-0.15425,0.11826,
09_,148,294,-0.23651,-0.15939,0.11312,
09_,149,296,-0.23651,-0.15939,0.11312,
09_,150,298,-0.23994,-0.16453,0.11312,
09_,151,300,-0.23994,-0.16453,0.11312,
09_,152,302,-0.23994,-0.16453,0.10797,
09_,153,304,-0.23994,-0.16453,0.10797,
09_,154,306,-0.23994,-0.15939,0.10283,
09_,155,308,-0.24337,-0.15425,0.10797,
09_,156,310,-0.2468,-0.14911,0.10797,
09_,157,312,-0.25365,-0.14397,0.10797,
09_,158,314,-0.26051,-0.14397,0.10797,
09_,159,316,-0.26051,-0.13882,0.11312,
09_,160,318,-0.27079,-0.13368,0.11312,
09_,161,320,-0.27079,-0.13882,0.1234,
09_,162,322,-0.27422,-0.13882,0.1234,
09_,163,324,-0.27422,-0.13882,0.1234,
09_,164,326,-0.27765,-0.13368,0.11826,
09_,165,328,-0.28108,-0.13368,0.11826,
09_,166,330,-0.27765,-0.1234,0.11312,
09_,167,332,-0.28108,-0.1234,0.11312,
09_,168,334,-0.2845,-0.1234,0.10797,
09_,169,336,-0.28108,-0.11826,0.10797,
09_,170,338,-0.2845,-0.11826,0.10797,
09_,171,340,-0.2845,-0.1234,0.10797,
09_,172,342,-0.2845,-0.11826,0.10797,
09_,173,344,-0.2845,-0.1234,0.10797,
09_,174,346,-0.28793,-0.12854,0.10797,
09_,175,348,-0.28793,-0.12854,0.10797,
09_,176,350,-0.28793,-0.13368,0.10797,
09_,177,352,-0.28793,-0.13368,0.11312,
09_,178,354,-0.28793,-0.13882,0.11312,
09_,179,356,-0.29136,-0.14397,0.11312,
09_,180,358,-0.29479,-0.14911,0.11312,
09_,181,360,-0.29821,-0.15939,0.11312,
09_,182,362,-0.30164,-0.16453,0.10797,
09_,183,364,-0.30164,-0.16967,0.10283,
09_,184,366,-0.30507,-0.17482,0.097691,
09_,185,368,-0.3085,-0.17996,0.092549,
09_,186,370,-0.30507,-0.17996,0.082266,
09_,187,372,-0.30507,-0.17996,0.087408,
09_,188,374,-0.3085,-0.17482,0.082266,
09_,189,376,-0.31193,-0.17482,0.082266,
09_,190,378,-0.32221,-0.17482,0.082266,
09_,191,380,-0.32906,-0.16967,0.082266,
09_,192,382,-0.33935,-0.16967,0.082266,
09_,193,384,-0.34963,-0.16967,0.082266,
09_,194,386,-0.36334,-0.16453,0.082266,
09_,195,388,-0.37362,-0.16453,0.082266,
09_,196,390,-0.37705,-0.15939,0.082266,
09_,197,392,-0.37705,-0.15425,0.082266,
09_,198,394,-0.38048,-0.15939,0.082266,
09_,199,396,-0.37705,-0.15939,0.082266,
09_,200,398,-0.37705,-0.16453,0.087408,
09_,201,400,-0.37705,-0.16453,0.082266,
09_,202,402,-0.37705,-0.16453,0.082266,
09_,203,404,-0.37705,-0.16453,0.077124,
09_,204,406,-0.37705,-0.16967,0.077124,
09_,205,408,-0.37705,-0.16967,0.077124,
09_,206,410,-0.37705,-0.16967,0.077124,
09_,207,412,-0.37705,-0.16967,0.077124,
09_,208,414,-0.37705,-0.16967,0.071983,
09_,209,416,-0.37705,-0.16967,0.071983,
09_,210,418,-0.38048,-0.16967,0.077124,
09_,211,420,-0.38048,-0.16967,0.077124,
09_,212,422,-0.37705,-0.16967,0.077124,
09_,213,424,-0.37705,-0.16453,0.082266,
09_,214,426,-0.37362,-0.16453,0.082266,
09_,215,428,-0.36677,-0.16453,0.087408,
09_,216,430,-0.35991,-0.16453,0.087408,
09_,217,432,-0.35649,-0.15939,0.092549,
09_,218,434,-0.34963,-0.15939,0.092549,
09_,219,436,-0.34278,-0.15939,0.097691,
09_,220,438,-0.33935,-0.15939,0.097691,
09_,221,440,-0.33592,-0.15939,0.097691,
09_,222,442,-0.33592,-0.15425,0.097691,
09_,223,444,-0.4936,-0.15425,0.097691,
09_,224,446,-0.4936,-0.15425,0.092549,
09_,225,448,-0.33249,-0.15425,0.097691,
09_,226,450,-0.32906,-0.14911,0.097691,
09_,227,452,-0.32564,-0.14911,0.092549,
09_,228,454,-0.32564,-0.14397,0.092549,
09_,229,456,-0.32906,-0.14397,0.092549,
09_,230,458,-0.32906,-0.13882,0.092549,
09_,231,460,-0.32564,-0.13882,0.092549,
09_,232,462,-0.32564,-0.13882,0.092549,
09_,233,464,-0.32564,-0.13368,0.092549,
09_,234,466,-0.32221,-0.13368,0.092549,
09_,235,468,-0.31878,-0.12854,0.092549,
09_,236,470,-0.47303,-0.12854,0.097691,
09_,237,472,-0.31193,-0.1234,0.097691,
09_,238,474,-0.31193,-0.1234,0.10283,
09_,239,476,-0.30507,-0.1234,0.10283,
09_,240,478,-0.3085,-0.11312,0.10283,
09_,241,480,-0.3085,-0.11312,0.10797,
09_,242,482,-0.3085,-0.11312,0.10797,
09_,243,484,-0.3085,-0.10797,0.10797,
09_,244,486,-0.30507,-0.10283,0.10797,
09_,245,488,-0.3085,-0.10283,0.10797,
09_,246,490,-0.3085,-0.10283,0.10797,
09_,247,492,-0.3085,-0.10283,0.10797,
09_,248,494,-0.3085,-0.097691,0.10797,
09_,249,496,-0.3085,-0.097691,0.11826,
09_,250,498,-0.46789,-0.097691,0.11826,
09_,251,500,-0.46789,-0.092549,0.1234,
09_,252,502,-0.46789,-0.092549,0.1234,
09_,253,504,-0.46789,-0.092549,0.12854,
09_,254,506,-0.46789,-0.092549,0.12854,
09_,255,508,-0.46789,-0.092549,0.12854,
09_,256,510,-0.47303,-0.087408,0.13368,
09_,257,512,-0.47303,-0.087408,0.13368,
09_,258,514,-0.47303,-0.087408,0.13368,
09_,259,516,-0.47817,-0.082266,0.13368,
09_,260,518,-0.47817,-0.077124,0.13882,
09_,261,520,-0.47817,-0.077124,0.14397,
09_,262,522,-0.48331,-0.077124,0.14911,
09_,263,524,-0.31878,-0.066841,0.15939,
09_,264,526,-0.31878,-0.066841,0.16453,
09_,265,528,-0.31878,-0.066841,0.16967,
09_,266,530,-0.31878,-0.0617,0.16967,
09_,267,532,-0.31878,-0.066841,0.16967,
09_,268,534,-0.31878,-0.066841,0.16967,
09_,269,536,-0.31878,-0.056558,0.17482,
09_,270,538,-0.31535,-0.056558,0.17482,
09_,271,540,-0.31535,-0.056558,0.17996,
09_,272,542,-0.31193,-0.056558,0.1851,
09_,273,544,-0.31535,-0.051416,0.1851,
09_,274,546,-0.31193,-0.051416,0.19024,
09_,275,548,-0.31193,-0.051416,0.19538,
09_,276,550,-0.31193,-0.046275,0.20052,
09_,277,552,-0.31193,-0.046275,0.20052,
09_,278,554,-0.31535,-0.046275,0.20567,
09_,279,556,-0.3085,-0.046275,0.21081,
09_,280,558,-0.31193,-0.041133,0.21081,
09_,281,560,-0.31193,-0.035991,0.21081,
09_,282,562,-0.31193,-0.035991,0.21081,
09_,283,564,-0.3085,-0.035991,0.20567,
09_,284,566,-0.31193,-0.025708,0.20567,
09_,285,568,-0.3085,-0.015425,0.20567,
09_,286,570,-0.31193,-0.015425,0.20052,
09_,287,572,-0.3085,-0.0051416,0.20052,
09_,288,574,-0.3085,-0.0051416,0.20052,
09_,289,576,-0.3085,-5.5511e-17,0.20052,
09_,290,578,-0.30507,0.0051416,0.20567,
09_,291,580,-0.30507,0.010283,0.20567,
09_,292,582,-0.30507,0.010283,0.21081,
09_,293,584,-0.30164,0.010283,0.21081,
09_,294,586,-0.29821,0.015425,0.22109,
09_,295,588,-0.29821,0.015425,0.22109,
09_,296,590,-0.29821,0.015425,0.22623,
09_,297,592,-0.29479,0.015425,0.22623,
09_,298,594,-0.29479,0.015425,0.22623,
09_,299,596,-0.29479,0.015425,0.22623,
09_,300,598,-0.29479,0.020567,0.23137,
09_,301,600,-0.29479,0.020567,0.23137,
09_,302,602,-0.29136,0.020567,0.23137,
09_,303,604,-0.29136,0.015425,0.23137,
09_,304,606,-0.2845,0.015425,0.24166,
09_,305,608,-0.2845,0.015425,0.24166,
09_,306,610,-0.2845,0.010283,0.24166,
09_,307,612,-0.28108,0.015425,0.24166,
09_,308,614,-0.28108,0.015425,0.24166,
09_,309,616,-0.28108,0.015425,0.23651,
09_,310,618,-0.28108,0.015425,0.23651,
09_,311,620,-0.28108,0.015425,0.23651,
09_,312,622,-0.28108,0.020567,0.24166,
09_,313,624,-0.27765,0.03085,0.2468,
09_,314,626,-0.27765,0.03085,0.2468,
09_,315,628,-0.27422,0.035991,0.25194,
09_,316,630,-0.26736,0.041133,0.25708,
09_,317,632,-0.26394,0.046275,0.25708,
09_,318,634,-0.26051,0.051416,0.26736,
09_,319,636,-0.25365,0.056558,0.26736,
09_,320,638,-0.25365,0.056558,0.26736,
09_,321,640,-0.25023,0.056558,0.26736,
09_,322,642,-0.2468,0.051416,0.26736,
09_,323,644,-0.25023,0.051416,0.26736,
09_,324,646,-0.25023,0.051416,0.26222,
09_,325,648,-0.2468,0.051416,0.26736,
09_,326,650,-0.25023,0.051416,0.26222,
09_,327,652,-0.25023,0.051416,0.26222,
09_,328,654,-0.2468,0.051416,0.25708,
09_,329,656,-0.2468,0.051416,0.25708,
09_,330,659,-0.24337,0.056558,0.25194,
09_,331,661,-0.24337,0.0617,0.25194,
09_,332,663,-0.23994,0.0617,0.2468,
09_,333,665,-0.23309,0.066841,0.2468,
09_,334,667,-0.22966,0.071983,0.2468,
09_,335,669,-0.22623,0.071983,0.2468,
09_,336,671,-0.22623,0.071983,0.2468,
09_,337,673,-0.2228,0.082266,0.2468,
09_,338,675,-0.2228,0.082266,0.24166,
09_,339,677,-0.2228,0.082266,0.23137,
09_,340,679,-0.2228,0.077124,0.22623,
09_,341,681,-0.2228,0.077124,0.21595,
09_,342,683,-0.2228,0.077124,0.20567,
09_,343,685,-0.21938,0.077124,0.19538,
09_,344,687,-0.20909,0.082266,0.1851,
09_,345,689,-0.20909,0.082266,0.17996,
09_,346,691,-0.20567,0.087408,0.16967,
09_,347,693,-0.20224,0.087408,0.15939,
09_,348,695,-0.19881,0.087408,0.15425,
09_,349,697,-0.19881,0.092549,0.15425,
09_,350,699,-0.19538,0.087408,0.14397,
09_,351,701,-0.19881,0.087408,0.28793,
09_,352,703,-0.19881,0.092549,0.26736,
09_,353,705,-0.19881,0.092549,0.13368,
09_,354,707,-0.20224,0.092549,0.13368,
09_,355,709,-0.19881,0.097691,0.12854,
09_,356,711,-0.19538,0.10283,0.1234,
09_,357,713,-0.19538,0.10797,0.1234,
09_,358,715,-0.19538,0.10797,0.12854,
09_,359,717,-0.18853,0.11312,0.12854,
09_,360,719,-0.1851,0.11826,0.12854,
09_,361,721,-0.18167,0.11826,0.13368,
09_,362,723,-0.17482,0.11826,0.13368,
09_,363,725,-0.17482,0.11826,0.13882,
09_,364,727,-0.1722,0.1234,0.13882,
09_,365,729,-0.16958,0.1234,0.14397,
09_,366,731,-0.1601,0.1234,0.27765,
09_,367,733,-0.15748,0.12854,0.28793,
09_,368,735,-0.15829,0.12854,0.29821,
09_,369,737,-0.15959,0.13368,0.29821,
09_,370,739,-0.16089,0.12854,0.3085,
09_,371,741,-0.15876,0.13368,0.3085,
09_,372,743,-0.15663,0.13368,0.31878,
09_,373,745,-0.15793,0.13368,0.31878,
09_,374,747,-0.1558,0.12854,0.31878,
09_,375,749,-0.15367,0.13368,0.16453,
09_,376,751,-0.15497,0.13368,0.16967,
09_,377,753,-0.15284,0.13368,0.17482,
09_,378,755,-0.15414,0.13882,0.17482,
09_,379,757,-0.15544,0.13882,0.1851,
09_,380,759,-0.15674,0.14397,0.1851,
09_,381,761,-0.15803,0.14397,0.19538,
09_,382,763,-0.1559,0.14397,0.19538,
09_,383,765,-0.1572,0.14397,0.19538,
09_,384,767,-0.1585,0.13882,0.20052,
09_,385,769,-0.15637,0.13882,0.20567,
09_,386,771,-0.15767,0.13882,0.20567,
09_,387,773,-0.15554,0.13882,0.20567,
09_,388,775,-0.15684,0.14397,0.21081,
09_,389,777,-0.15814,0.14397,0.21081,
09_,390,779,-0.15601,0.14911,0.21081,
09_,391,781,-0.15731,0.15425,0.21081,
09_,392,783,-0.15861,0.15425,0.21595,
09_,393,785,-0.1599,0.16453,0.21595,
09_,394,787,-0.1612,0.16453,0.21595,
09_,395,789,-0.15907,0.16967,0.22109,
09_,396,791,-0.16037,0.16967,0.22109,
09_,397,793,-0.16167,0.16967,0.22623,
09_,398,795,-0.15954,0.16967,0.22623,
09_,399,797,-0.16084,0.16967,0.23137,
09_,400,799,-0.15871,0.16967,0.23137,
09_,401,801,-0.16001,0.16967,0.23137,
09_,402,803,-0.16131,0.16967,0.23651,
09_,403,805,-0.15918,0.16967,0.23651,
09_,404,807,-0.16048,0.16967,0.23651,
09_,405,809,-0.16178,0.17482,0.23137,
09_,406,811,-0.16307,0.17996,0.23137,
09_,407,813,-0.16094,0.17996,0.23651,
09_,408,815,-0.16224,0.1851,0.23137,
09_,409,817,-0.16011,0.1851,0.23651,
09_,410,819,-0.16141,0.1851,0.23651,
09_,411,821,-0.16271,0.1851,0.2468,
09_,412,823,-0.16058,0.1851,0.2468,
09_,413,825,-0.16188,0.1851,0.25194,
09_,414,827,-0.16318,0.1851,0.25194,
09_,415,829,-0.16105,0.19024,0.25708,
