,bin,time(ms), 1,0,1,
09_,416,831,-0.16235,0.19024,0.25708,
09_,417,833,-0.16365,0.19538,0.25194,
09_,418,835,-0.16494,0.19538,0.2468,
09_,419,837,-0.16624,0.19538,0.25194,
09_,420,839,-0.16754,0.20052,0.25194,
09_,421,841,-0.16884,0.20052,0.25194,
09_,422,843,-0.17014,0.20052,0.25194,
09_,423,845,-0.17144,0.20052,0.25708,
09_,424,847,-0.17274,0.20052,0.25708,
09_,425,849,-0.17403,0.20052,0.26222,
09_,426,851,-0.17533,0.20052,0.26222,
09_,427,853,-0.17663,0.20567,0.26222,
09_,428,855,-0.17793,0.21081,0.25708,
09_,429,857,-0.1758,0.21081,0.25708,
09_,430,859,-0.1771,0.21081,0.26222,
09_,431,861,-0.1784,0.21081,0.25708,
09_,432,863,-0.1797,0.21081,0.25708,
09_,433,865,-0.18099,0.21081,0.25708,
09_,434,867,-0.18229,0.21081,0.25708,
09_,435,869,-0.18016,0.21081,0.25708,
09_,436,871,-0.18146,0.21081,0.25708,
09_,437,873,-0.17933,0.21081,0.26222,
09_,438,875,-0.18063,0.21595,0.26222,
09_,439,877,-0.1785,0.21081,0.26736,
09_,440,879,-0.1798,0.21595,0.26736,
09_,441,881,-0.17767,0.21595,0.27251,
09_,442,883,-0.17897,0.21595,0.53473,
09_,443,885,-0.18027,0.21595,0.53473,
09_,444,887,-0.18157,0.21595,0.54501,
09_,445,889,-0.17944,0.21595,0.5553,
09_,446,891,-0.18074,0.21595,0.28279,
09_,447,893,-0.18203,0.21595,0.28793,
09_,448,895,-0.18333,0.21595,0.60671,
09_,449,897,-0.18463,0.21595,0.617,
09_,450,899,-0.18593,0.22109,0.62728,
09_,451,901,-0.18723,0.22109,0.64784,
09_,452,903,-0.18853,0.22623,0.33421,
09_,453,905,-0.19244,0.22623,0.34449,
09_,454,907,-0.19293,0.22623,0.34449,
09_,455,909,-0.19342,0.22109,0.34963,
09_,456,911,-0.19391,0.22623,0.35477,
09_,457,913,-0.19783,0.22623,0.35991,
09_,458,915,-0.20175,0.22623,0.35477,
09_,459,917,-0.20567,0.22109,0.35477,
09_,460,919,-0.20909,0.22109,0.35477,
09_,461,921,-0.21595,0.22109,0.34963,
09_,462,923,-0.2228,0.21595,0.34963,
09_,463,925,-0.22623,0.21595,0.68898,
09_,464,927,-0.22966,0.21595,0.67869,
09_,465,929,-0.23309,0.21595,0.67869,
09_,466,931,-0.23651,0.21595,0.33421,
09_,467,933,-0.23651,0.21595,0.33421,
09_,468,935,-0.23309,0.21595,0.32392,
09_,469,937,-0.23651,0.21595,0.31878,
09_,470,939,-0.23651,0.21595,0.31878,
09_,471,941,-0.23651,0.21595,0.31364,
09_,472,943,-0.23651,0.22109,0.30336,
09_,473,945,-0.23651,0.22109,0.30336,
09_,474,947,-0.23651,0.22109,0.30336,
09_,475,949,-0.23309,0.22623,0.30336,
09_,476,951,-0.22966,0.23137,0.30336,
09_,477,953,-0.22623,0.23137,0.30336,
09_,478,955,-0.22623,0.22623,0.30336,
09_,479,957,-0.21595,0.22623,0.31364,
09_,480,959,-0.20567,0.22623,0.31364,
09_,481,961,-0.19538,0.22623,0.31364,
09_,482,963,-0.18167,0.22109,0.31364,
09_,483,965,-0.17482,0.22109,0.3085,
09_,484,967,-0.1611,0.21595,0.62728,
09_,485,969,-0.14739,0.21595,0.617,
09_,486,971,-0.13711,0.21081,0.60671,
09_,487,973,-0.13368,0.20567,0.60671,
09_,488,975,-0.13025,0.20567,0.29307,
09_,489,977,-0.12683,0.20052,0.28793,
09_,490,979,-0.13368,0.19538,0.27765,
09_,491,981,-0.14054,0.19538,0.27765,
09_,492,983,-0.14054,0.19538,0.26736,
09_,493,985,-0.14397,0.19538,0.25708,
09_,494,987,-0.14739,0.19024,0.2468,
09_,495,989,-0.14739,0.19538,0.24166,
09_,496,991,-0.15082,0.19538,0.24166,
09_,497,993,-0.14739,0.19538,0.23651,
09_,498,995,-0.14397,0.19538,0.23137,
09_,499,997,-0.13368,0.19538,0.23651,
09_,500,999,-0.13025,0.20567,0.23137,
09_,501,1001,-0.13368,0.21081,0.23651,
09_,502,1003,-0.13025,0.21595,0.23651,
09_,503,1005,-0.12683,0.22109,0.23651,
09_,504,1007,-0.12683,0.22623,0.23651,
09_,505,1009,-0.12683,0.23651,0.23651,
09_,506,1011,-0.1234,0.25194,0.23137,
09_,507,1013,-0.11997,0.25708,0.23137,
09_,508,1015,-0.11654,0.26222,0.22623,
09_,509,1017,-0.11312,0.27251,0.22623,
09_,510,1019,-0.10969,0.27765,0.22623,
09_,511,1021,-0.10969,0.28793,0.45246,
09_,512,1023,-0.10283,0.28793,0.45246,
09_,513,1025,-0.095977,0.28793,0.45246,
09_,514,1027,-0.092549,0.28793,0.45246,
09_,515,1029,-0.089122,0.29307,0.45246,
09_,516,1031,-0.082266,0.29821,0.45246,
09_,517,1033,-0.078838,0.60671,0.44218,
09_,518,1035,-0.071983,0.3085,0.22623,
09_,519,1037,-0.068555,0.31364,0.22623,
09_,520,1039,-0.068555,0.31878,0.22623,
09_,521,1041,-0.065127,0.32392,0.22109,
09_,522,1043,-0.065127,0.32906,0.4319,
09_,523,1045,-0.065127,0.32906,0.44218,
09_,524,1047,-0.068555,0.32906,0.21595,
09_,525,1049,-0.068555,0.33421,0.21595,
09_,526,1051,-0.065127,0.33421,0.21595,
09_,527,1053,-0.065127,0.33935,0.21081,
09_,528,1055,-0.071983,0.33421,0.21081,
09_,529,1057,-0.068555,0.33935,0.21081,
09_,530,1059,-0.065127,0.33935,0.21081,
09_,531,1061,-0.0617,0.33935,0.42161,
09_,532,1063,-0.051416,0.33935,0.42161,
09_,533,1065,-0.051416,0.33935,0.42161,
09_,534,1067,-0.047989,0.34449,0.21595,
09_,535,1069,-0.047989,0.34449,0.21595,
09_,536,1071,-0.047989,0.34449,0.21595,
09_,537,1073,-0.047989,0.34449,0.2158,
09_,538,1075,-0.044561,0.34963,0.21565,
09_,539,1077,-0.041133,0.35477,0.2155,
09_,540,1079,-0.037705,0.36506,0.21536,
09_,541,1081,-0.037705,0.37534,0.21521,
09_,542,1083,-0.034278,0.38562,0.21506,
09_,543,1085,-0.027422,0.40105,0.21491,
09_,544,1087,-0.027422,0.41133,0.21476,
09_,545,1089,-0.023994,0.42161,0.21462,
09_,546,1091,-0.023994,0.4319,0.21961,
09_,547,1093,-0.027422,0.44218,0.21946,
09_,548,1095,-0.023994,0.44732,0.21931,
09_,549,1097,-0.023994,0.4576,0.21917,
09_,550,1099,-0.023994,0.46275,0.21902,
09_,551,1101,-0.023994,0.46789,0.21887,
09_,552,1103,-0.020567,0.47817,0.21872,
09_,553,1105,-0.020567,0.47817,0.21857,
09_,554,1107,-0.013711,0.47817,0.21843,
09_,555,1109,-0.010283,0.47817,0.21828,
09_,556,1111,-0.0068555,0.47817,0.21813,
09_,557,1113,-0.0034278,0.47817,0.21798,
09_,558,1115,0,0.47303,0.21783,
09_,559,1117,0.0034278,0.47303,0.21769,
09_,560,1119,0.0034278,0.47303,0.21754,
09_,561,1121,0.010283,0.47303,0.22253,
09_,562,1123,0.0068555,0.47303,0.22238,
09_,563,1125,0.0068555,0.47817,0.22224,
09_,564,1127,0.010283,0.47817,0.22209,
09_,565,1129,0.010283,0.47817,0.22194,
09_,566,1131,0.010283,0.47817,0.22179,
09_,567,1133,0.010283,0.47817,0.22679,
09_,568,1135,0.010283,0.48331,0.22664,
09_,569,1137,0.013711,0.48845,0.22649,
09_,570,1139,0.013711,0.4936,0.23148,
09_,571,1141,0.017139,0.4936,0.23134,
09_,572,1143,0.017139,0.49874,0.23119,
09_,573,1145,0.020567,0.50388,0.23618,
09_,574,1147,0.023994,0.50388,0.23603,
09_,575,1149,0.027422,0.50902,0.24103,
09_,576,1151,0.03085,0.50902,0.24088,
09_,577,1153,0.03085,0.51416,0.24073,
09_,578,1155,0.034278,0.51416,0.24573,
09_,579,1157,0.034278,0.51416,0.24558,
09_,580,1159,0.037705,0.51416,0.24543,
09_,581,1161,0.041133,0.5193,0.24528,
09_,582,1163,0.044561,0.5193,0.24513,
09_,583,1165,0.047989,0.5193,0.24499,
09_,584,1167,0.054844,0.5193,0.24484,
09_,585,1169,0.065127,0.5193,0.24469,
09_,586,1171,0.068555,0.51416,0.24454,
09_,587,1173,0.078838,0.51416,0.24439,
09_,588,1175,0.092549,0.51416,0.24939,
09_,589,1177,0.099405,0.51416,0.24924,
09_,590,1179,0.16967,0.51416,0.24909,
09_,591,1181,0.17996,0.51416,0.25409,
09_,592,1183,0.19024,0.51416,0.25394,
09_,593,1185,0.13711,0.51416,0.25379,
09_,594,1187,0.14054,0.5193,0.25364,
09_,595,1189,0.14397,0.5193,0.25349,
09_,596,1191,0.14397,0.5193,0.25335,
09_,597,1193,0.14739,0.5193,0.2532,
09_,598,1195,0.14739,0.5193,0.25819,
09_,599,1197,0.14397,0.5193,0.25804,
09_,600,1199,0.15082,0.5193,0.2579,
09_,601,1201,0.23137,0.5193,0.25775,
09_,602,1203,0.1611,0.5193,0.2576,
09_,603,1205,0.16453,0.5193,0.25745,
09_,604,1207,0.16796,0.50902,0.2573,
09_,605,1209,0.17482,0.50902,0.25716,
09_,606,1211,0.17824,0.50902,0.25701,
09_,607,1213,0.18167,0.50388,0.25686,
09_,608,1215,0.18853,0.50388,0.25671,
09_,609,1217,0.19195,0.50388,0.26171,
09_,610,1219,0.19881,0.50388,0.26156,
09_,611,1221,0.19881,0.50902,0.26141,
09_,612,1223,0.20567,0.50388,0.26126,
09_,613,1225,0.20909,0.50388,0.26111,
09_,614,1227,0.21252,0.50388,0.26097,
09_,615,1229,0.21938,0.50388,0.26082,
09_,616,1231,0.21938,0.50388,0.26581,
09_,617,1233,0.21938,0.50388,0.26566,
09_,618,1235,0.22623,0.49874,0.26552,
09_,619,1237,0.22966,0.49874,0.26537,
09_,620,1239,0.23309,0.49874,0.26522,
09_,621,1241,0.23309,0.4936,0.26507,
09_,622,1243,0.23994,0.4936,0.26492,
09_,623,1245,0.2468,0.4936,0.26992,
09_,624,1247,0.24337,0.48845,0.26977,
09_,625,1249,0.2468,0.48845,0.26962,
09_,626,1251,0.25023,0.48331,0.26947,
09_,627,1253,0.25365,0.48331,0.27447,
09_,628,1255,0.25365,0.48331,0.27432,
09_,629,1257,0.25365,0.48331,0.27417,
09_,630,1259,0.25365,0.48331,0.26888,
09_,631,1261,0.25365,0.48331,0.26873,
09_,632,1263,0.25708,0.47817,0.26859,
09_,633,1265,0.25365,0.48331,0.26844,
09_,634,1267,0.25365,0.47817,0.26829,
09_,635,1269,0.25708,0.47817,0.26814,
09_,636,1271,0.25708,0.48331,0.27314,
09_,637,1273,0.26051,0.48845,0.27299,
09_,638,1275,0.26394,0.48845,0.27284,
09_,639,1277,0.26394,0.48331,0.27269,
09_,640,1279,0.26051,0.48331,0.27768,
09_,641,1281,0.26736,0.48331,0.27754,
09_,642,1283,0.26736,0.47817,0.28253,
09_,643,1285,0.27079,0.47817,0.28238,
09_,644,1287,0.26736,0.47303,0.28223,
09_,645,1289,0.26736,0.47303,0.28209,
09_,646,1291,0.27079,0.47303,0.28194,
09_,647,1293,0.27422,0.47303,0.28179,
09_,648,1295,0.27422,0.47303,0.28164,
09_,649,1297,0.27422,0.47303,0.28664,
09_,650,1299,0.27079,0.47817,0.28649,
09_,651,1301,0.27422,0.47303,0.28634,
09_,652,1303,0.27079,0.46275,0.29133,
09_,653,1305,0.27079,0.46275,0.29119,
09_,654,1307,0.26736,0.4576,0.29104,
09_,655,1309,0.26394,0.4576,0.29089,
09_,656,1311,0.26394,0.44732,0.29074,
09_,657,1313,0.26051,0.44732,0.29059,
09_,658,1315,0.25708,0.44732,0.29045,
09_,659,1317,0.25365,0.44732,0.2903,
09_,660,1319,0.2468,0.45246,0.29015,
09_,661,1321,0.24337,0.45246,0.29,
09_,662,1323,0.23651,0.45246,0.295,
09_,663,1325,0.23309,0.45246,0.29485,
09_,664,1327,0.22966,0.4576,0.2947,
09_,665,1329,0.22623,0.4576,0.29455,
09_,666,1331,0.2228,0.4576,0.29955,
09_,667,1333,0.21938,0.4576,0.2994,
09_,668,1335,0.21938,0.4576,0.29925,
09_,669,1337,0.21938,0.45246,0.2991,
09_,670,1339,0.21938,0.45246,0.29895,
09_,671,1341,0.2228,0.45246,0.29881,
09_,672,1343,0.32906,0.4576,0.29866,
09_,673,1345,0.32906,0.45246,0.29851,
09_,674,1347,0.32906,0.45246,0.29836,
09_,675,1349,0.21938,0.45246,0.29821,
09_,676,1351,0.21938,0.44732,0.30336,
09_,677,1353,0.2228,0.44218,0.30336,
09_,678,1355,0.2228,0.44218,0.29821,
09_,679,1357,0.2228,0.43704,0.29821,
09_,680,1359,0.22623,0.43704,0.30336,
09_,681,1361,0.22623,0.4319,0.30336,
09_,682,1363,0.22623,0.4319,0.29821,
09_,683,1365,0.22623,0.4319,0.29821,
09_,684,1367,0.2228,0.4319,0.29821,
09_,685,1369,0.21938,0.43704,0.30336,
09_,686,1371,0.21938,0.44218,0.3085,
09_,687,1373,0.21938,0.44218,0.3085,
09_,688,1375,0.21938,0.43704,0.3085,
09_,689,1377,0.21938,0.44218,0.3085,
09_,690,1379,0.21938,0.44218,0.31364,
09_,691,1381,0.21938,0.43704,0.31364,
09_,692,1383,0.2228,0.43704,0.31364,
09_,693,1385,0.2228,0.4319,0.31364,
09_,694,1387,0.2228,0.4319,0.3085,
09_,695,1389,0.22623,0.4319,0.30336,
09_,696,1391,0.22623,0.4319,0.29821,
09_,697,1393,0.2228,0.42675,0.29307,
09_,698,1395,0.2228,0.42675,0.28793,
09_,699,1397,0.2228,0.42161,0.28279,
09_,700,1399,0.2228,0.41647,0.27765,
09_,701,1401,0.2228,0.41133,0.28279,
09_,702,1403,0.21938,0.41133,0.28279,
09_,703,1405,0.21595,0.41133,0.28279,
09_,704,1407,0.21595,0.41133,0.27765,
09_,705,1409,0.21595,0.41647,0.27765,
09_,706,1411,0.21595,0.41647,0.27765,
09_,707,1413,0.21595,0.41647,0.27251,
09_,708,1415,0.21938,0.41647,0.27251,
09_,709,1417,0.2228,0.41647,0.27765,
09_,710,1419,0.2228,0.41133,0.27765,
09_,711,1421,0.2228,0.41133,0.27251,
09_,712,1423,0.22623,0.41133,0.27765,
09_,713,1425,0.22623,0.41133,0.27765,
09_,714,1427,0.22623,0.41133,0.27765,
09_,715,1429,0.22623,0.41647,0.28793,
09_,716,1431,0.22623,0.41133,0.28793,
09_,717,1433,0.22623,0.41133,0.29307,
09_,718,1435,0.22623,0.40619,0.29307,
09_,719,1437,0.22623,0.40619,0.29821,
09_,720,1439,0.22623,0.40105,0.29821,
09_,721,1441,0.2228,0.40105,0.29821,
09_,722,1443,0.22623,0.39591,0.29821,
09_,723,1445,0.22623,0.39591,0.29821,
09_,724,1447,0.22966,0.39591,0.29821,
09_,725,1449,0.22966,0.38562,0.29821,
09_,726,1451,0.22966,0.39076,0.29821,
09_,727,1453,0.22966,0.39076,0.29307,
09_,728,1455,0.22966,0.39076,0.29307,
09_,729,1457,0.22623,0.39076,0.29307,
09_,730,1459,0.22623,0.39591,0.29307,
09_,731,1461,0.22623,0.39591,0.29307,
09_,732,1463,0.22966,0.39591,0.29307,
09_,733,1465,0.22966,0.39591,0.29307,
09_,734,1467,0.23309,0.39591,0.29821,
09_,735,1469,0.23651,0.39591,0.29821,
09_,736,1471,0.24337,0.39076,0.29307,
09_,737,1473,0.23994,0.39591,0.29307,
09_,738,1475,0.24337,0.39591,0.29307,
09_,739,1477,0.23994,0.39591,0.29821,
09_,740,1479,0.23994,0.39591,0.29821,
09_,741,1481,0.23651,0.40105,0.29307,
09_,742,1483,0.23994,0.40105,0.30336,
09_,743,1485,0.23994,0.40105,0.30336,
09_,744,1487,0.23994,0.40008,0.30336,
09_,745,1489,0.23994,0.39912,0.3085,
09_,746,1491,0.24337,0.39301,0.31364,
09_,747,1493,0.24337,0.39205,0.31364,
09_,748,1495,0.24337,0.39108,0.31364,
09_,749,1497,0.24337,0.39012,0.31364,
09_,750,1499,0.24337,0.38916,0.31364,
09_,751,1501,0.2468,0.38819,0.31364,
09_,752,1503,0.2468,0.38209,0.31364,
09_,753,1505,0.25023,0.37598,0.31364,
09_,754,1507,0.25023,0.37502,0.31878,
09_,755,1509,0.25023,0.37405,0.31878,
09_,756,1511,0.25708,0.36795,0.31878,
09_,757,1513,0.25708,0.36698,0.31878,
09_,758,1515,0.25365,0.36602,0.31878,
09_,759,1517,0.25365,0.36556,0.31364,
09_,760,1519,0.25365,0.3651,0.3085,
09_,761,1521,0.25708,0.36464,0.3085,
09_,762,1523,0.25708,0.36418,0.3085,
09_,763,1525,0.25708,0.36372,0.31364,
09_,764,1527,0.25365,0.36326,0.31364,
09_,765,1529,0.25023,0.3628,0.31364,
09_,766,1531,0.2468,0.36234,0.31364,
09_,767,1533,0.24337,0.36188,0.31878,
09_,768,1535,0.23994,0.36142,0.31878,
09_,769,1537,0.23309,0.36096,0.32392,
09_,770,1539,0.23309,0.3605,0.32906,
09_,771,1541,0.23309,0.36004,0.33421,
09_,772,1543,0.22966,0.35958,0.34449,
09_,773,1545,0.22966,0.35912,0.35477,
09_,774,1547,0.22966,0.35866,0.35991,
09_,775,1549,0.22623,0.3582,0.3702,
09_,776,1551,0.22966,0.35774,0.38048,
09_,777,1553,0.22623,0.35728,0.39076,
09_,778,1555,0.2228,0.35682,0.39591,
09_,779,1557,0.2228,0.35636,0.40105,
09_,780,1559,0.21938,0.3559,0.40619,
09_,781,1561,0.21938,0.35544,0.40619,
09_,782,1563,0.21595,0.35498,0.41133,
09_,783,1565,0.21938,0.35452,0.41647,
09_,784,1567,0.21595,0.35406,0.42161,
09_,785,1569,0.21595,0.3536,0.4319,
09_,786,1571,0.21595,0.35314,0.43704,
09_,787,1573,0.21595,0.35268,0.44732,
09_,788,1575,0.21252,0.35222,0.44732,
09_,789,1577,0.21252,0.35176,0.4576,
09_,790,1579,0.21252,0.3513,0.46789,
09_,791,1581,0.21252,0.35084,0.46789,
09_,792,1583,0.21595,0.35038,0.46789,
09_,793,1585,0.21595,0.34992,0.47303,
09_,794,1587,0.21595,0.34946,0.47303,
09_,795,1589,0.21595,0.349,0.47817,
09_,796,1591,0.21595,0.34854,0.47817,
09_,797,1593,0.21595,0.34808,0.47817,
09_,798,1595,0.21595,0.34762,0.48331,
09_,799,1597,0.21595,0.34716,0.48845,
09_,800,1599,0.21595,0.3467,0.4936,
09_,801,1601,0.21252,0.34624,0.50388,
09_,802,1603,0.21595,0.34578,0.50902,
09_,803,1605,0.21252,0.34532,0.51416,
09_,804,1607,0.21252,0.34486,0.52445,
09_,805,1609,0.21252,0.3444,0.53473,
09_,806,1611,0.20567,0.34394,0.54501,
09_,807,1613,0.20224,0.34348,0.5553,
09_,808,1615,0.19881,0.34302,0.56044,
09_,809,1617,0.29307,0.34256,0.57072,
09_,810,1619,0.19195,0.3421,0.57586,
09_,811,1621,0.19195,0.34164,0.57586,
09_,812,1623,0.1851,0.34118,0.57586,
09_,813,1625,0.18167,0.34072,0.57586,
09_,814,1627,0.17549,0.34026,0.57072,
09_,815,1629,0.17273,0.3398,0.57072,
09_,816,1631,0.16997,0.33934,0.57072,
09_,817,1633,0.16378,0.33888,0.57072,
09_,818,1635,0.16103,0.33842,0.57072,
09_,819,1637,0.1617,0.33796,0.57586,
09_,820,1639,0.16237,0.3375,0.57586,
09_,821,1641,0.16304,0.33704,0.581,
09_,822,1643,0.15685,0.33658,0.581,
09_,823,1645,0.15752,0.33612,0.581,
09_,824,1647,0.15819,0.33566,0.58615,
09_,825,1649,0.15543,0.3352,0.58615,
09_,826,1651,0.1561,0.33474,0.58615,
09_,827,1653,0.15677,0.33428,0.59129,
09_,828,1655,0.15744,0.33382,0.59129,
09_,829,1657,0.15811,0.33336,0.59129,
09_,830,1659,0.15878,0.3329,1.1929,
09_,831,1661,0.15945,0.33244,1.2031,
09_,832,1663,0.1567,0.33198,1.2031,
09_,833,1665,0.15737,0.33152,0.59643,
09_,834,1667,0.15804,0.33106,0.59643,
09_,835,1669,0.15871,0.3306,0.59129,
09_,836,1671,0.15595,0.33014,0.59129,
09_,837,1673,0.15662,0.32968,0.59129,
09_,838,1675,0.15729,0.32922,0.58615,
09_,839,1677,0.15796,0.32876,0.58615,
