,bin,time(ms), 1,0,1,
09_,840,1679,0.15863,0.32927,0.581,
09_,841,1681,0.1593,0.32463,0.58615,
09_,842,1683,0.15997,0.31485,0.58615,
09_,843,1685,0.16407,0.31021,0.58615,
09_,844,1687,0.16817,0.30043,0.58615,
09_,845,1689,0.17226,0.29065,0.58615,
09_,846,1691,0.17293,0.28087,0.58615,
09_,847,1693,0.1736,0.27624,0.58615,
09_,848,1695,0.17427,0.27674,0.58615,
09_,849,1697,0.17494,0.2721,0.58615,
09_,850,1699,0.17561,0.27261,0.58615,
09_,851,1701,0.17628,0.27311,0.58615,
09_,852,1703,0.18038,0.26847,0.58615,
09_,853,1705,0.18105,0.26898,0.58615,
09_,854,1707,0.18515,0.26948,0.59129,
09_,855,1709,0.18582,0.26484,0.59129,
09_,856,1711,0.18992,0.26535,0.59643,
09_,857,1713,0.19059,0.26071,0.60157,
09_,858,1715,0.19126,0.25607,1.2134,
09_,859,1717,0.19193,0.25658,0.60671,
09_,860,1719,0.1926,0.25708,0.61185,
09_,861,1721,0.18984,0.25759,0.61185,
09_,862,1723,0.19051,0.25809,0.617,
09_,863,1725,0.19118,0.25859,0.617,
09_,864,1727,0.19185,0.22825,0.617,
09_,865,1729,0.19252,0.1979,0.617,
09_,866,1731,0.19319,0.16756,0.617,
09_,867,1733,0.19386,0.13721,0.617,
09_,868,1735,0.19453,0.10687,0.61185,
09_,869,1737,0.1952,0.071378,0.60671,
09_,870,1739,0.1993,0.041032,0.60157,
09_,871,1741,0.2034,0.036395,1.1929,
09_,872,1743,0.20407,0.031757,1.1826,
09_,873,1745,0.20816,0.032261,0.58615,
09_,874,1747,0.21226,0.027624,1.1826,
09_,875,1749,0.21636,0.028128,1.1826,
09_,876,1751,0.22046,0.02349,1.1826,
09_,877,1753,0.22113,0.018853,1.1826,
09_,878,1755,0.2218,0.014215,0.60157,
09_,879,1757,0.22247,0.014719,0.60157,
09_,880,1759,0.22314,0.010082,0.60671,
09_,881,1761,0.22381,0.0054441,0.617,
09_,882,1763,0.22448,0.00080652,0.62214,
09_,883,1765,0.22515,0.0013107,0.62728,
09_,884,1767,0.22582,0.0018147,0.63756,
09_,885,1769,0.22649,0.0023188,0.6427,
09_,886,1771,0.23059,-0.0023188,0.64784,
09_,887,1773,0.23126,-0.0018147,0.65813,
09_,888,1775,0.23536,-0.0013107,0.65813,
09_,889,1777,0.23603,-0.00080652,0.66327,
09_,890,1779,0.24012,-0.00030252,0.66327,
09_,891,1781,0.24079,0.00020163,0.66841,
09_,892,1783,0.24146,0.00070578,0.66841,
09_,893,1785,0.24213,0.0063514,0.66327,
09_,894,1787,0.2428,0.0068556,0.66327,
09_,895,1789,0.24347,0.0073595,0.66327,
09_,896,1791,0.24414,0.0078637,0.66327,
09_,897,1793,0.24824,0.013509,0.65813,
09_,898,1795,0.24891,0.014013,0.65299,
09_,899,1797,0.25301,0.014517,0.65299,
09_,900,1799,0.25711,0.015022,0.64784,
09_,901,1801,0.26463,0.015526,0.65299,
09_,902,1803,0.4031,0.01603,0.64784,
09_,903,1805,0.27626,0.016534,0.64784,
09_,904,1807,0.28035,0.017038,0.64784,
09_,905,1809,0.28102,0.022684,0.64784,
09_,906,1811,0.28512,0.023188,0.64784,
09_,907,1813,0.43345,0.028833,0.6427,
09_,908,1815,0.43408,0.029337,0.6427,
09_,909,1817,0.43472,0.034983,0.63756,
09_,910,1819,0.29709,0.035487,0.63242,
09_,911,1821,0.30093,0.035991,0.62728,
09_,912,1823,0.30821,0.035991,0.62728,
09_,913,1825,0.31548,0.035991,0.62214,
09_,914,1827,0.31933,0.035991,0.62214,
09_,915,1829,0.32661,0.03085,0.62728,
09_,916,1831,0.32488,0.03085,0.62728,
09_,917,1833,0.32315,0.03085,0.62214,
09_,918,1835,0.32143,0.03085,0.62214,
09_,919,1837,0.3197,0.025708,0.62214,
09_,920,1839,0.31797,0.020567,0.62214,
09_,921,1841,0.31624,0.020567,0.617,
09_,922,1843,0.31452,0.015425,0.617,
09_,923,1845,0.31279,0.010283,0.617,
09_,924,1847,0.31106,0.0051416,0.617,
09_,925,1849,0.30933,-5.5511e-17,0.61185,
09_,926,1851,0.30761,-0.0051416,0.617,
09_,927,1853,0.30588,-0.0051416,0.61185,
09_,928,1855,0.30415,-0.010283,0.61185,
09_,929,1857,0.30243,-0.010283,0.61185,
09_,930,1859,0.3007,-0.010283,0.61185,
09_,931,1861,0.29897,-0.010283,0.60671,
09_,932,1863,0.29724,-0.010283,0.60671,
09_,933,1865,0.29552,-0.010283,0.60671,
09_,934,1867,0.29379,-0.015425,0.60671,
09_,935,1869,0.29206,-0.020567,0.60671,
09_,936,1871,0.29033,-0.025708,0.60671,
09_,937,1873,0.28861,-0.03085,0.60671,
09_,938,1875,0.28688,-0.03085,0.60671,
09_,939,1877,0.28515,-0.03085,0.60671,
09_,940,1879,0.28342,-0.035991,0.60671,
09_,941,1881,0.2817,-0.03085,0.60671,
09_,942,1883,0.27997,-0.035991,0.60157,
09_,943,1885,0.27824,-0.035991,0.60157,
09_,944,1887,0.27651,-0.03085,0.60157,
09_,945,1889,0.27479,-0.03085,0.60157,
09_,946,1891,0.27306,-0.03085,0.60157,
09_,947,1893,0.27066,-0.025708,0.60157,
09_,948,1895,0.26827,-0.020567,0.60157,
09_,949,1897,0.26244,-0.015425,0.60671,
09_,950,1899,0.25661,-0.015425,0.60671,
09_,951,1901,0.25422,-0.015425,0.61185,
09_,952,1903,0.24839,-0.010283,0.61185,
09_,953,1905,0.24257,-0.015425,0.61185,
09_,954,1907,0.23674,-0.015425,0.617,
09_,955,1909,0.23092,-0.025708,0.617,
09_,956,1911,0.22852,-0.03085,0.617,
09_,957,1913,0.22269,-0.035991,0.61185,
09_,958,1915,0.2203,-0.035991,0.61185,
09_,959,1917,0.21447,-0.041133,0.61185,
09_,960,1919,0.21207,-0.041133,0.61185,
09_,961,1921,0.20968,-0.041133,0.617,
09_,962,1923,0.20385,-0.035991,0.61185,
09_,963,1925,0.20145,-0.03085,0.617,
09_,964,1927,0.19906,-0.03085,0.61185,
09_,965,1929,0.19323,-0.025708,0.61185,
09_,966,1931,0.18741,-0.025708,0.617,
09_,967,1933,0.18158,-0.025708,0.61185,
09_,968,1935,0.17576,-0.025708,0.60671,
09_,969,1937,0.17336,-0.025708,0.60157,
09_,970,1939,0.16411,-0.025708,0.60157,
09_,971,1941,0.15828,-0.025708,0.59643,
09_,972,1943,0.15245,-0.025708,0.59643,
09_,973,1945,0.14663,-0.020567,0.59129,
09_,974,1947,0.1408,-0.020567,0.59129,
09_,975,1949,0.13498,-0.020567,0.59129,
09_,976,1951,0.12915,-0.020567,0.59129,
09_,977,1953,0.12333,-0.020567,0.59129,
09_,978,1955,0.12093,-0.020567,0.59129,
09_,979,1957,0.11853,-0.020567,0.59129,
09_,980,1959,0.11271,-0.025708,0.59129,
09_,981,1961,0.10688,-0.020567,0.58615,
09_,982,1963,0.10449,-0.025708,0.58615,
09_,983,1965,0.098661,-0.03085,0.58615,
09_,984,1967,0.096264,-0.03085,0.59129,
09_,985,1969,0.090438,-0.035991,0.60157,
09_,986,1971,0.084613,-0.041133,0.617,
09_,987,1973,0.082216,-0.041133,0.63242,
09_,988,1976,0.076391,-0.041133,0.63666,
09_,989,1978,0.073993,-0.041133,0.63576,
09_,990,1980,0.068168,-0.046275,0.63487,
09_,991,1982,0.062343,-0.051416,0.63397,
09_,992,1984,0.059945,-0.051416,0.63307,
09_,993,1986,0.05412,-0.051416,0.63217,
09_,994,1988,0.051723,-0.051416,0.63127,
09_,995,1990,0.045897,-0.051416,0.63551,
09_,996,1992,0.0435,-0.046275,0.63462,
09_,997,1994,0.041102,-0.046275,0.62858,
09_,998,1996,0.038705,-0.046275,0.62768,
09_,999,1998,0.035027,-0.046275,0.62678,
09_,1000,2000,0.03135,-0.041133,0.62588,
09_,1001,2002,0.027672,-0.046275,0.61984,
09_,1002,2004,0.027422,-0.046275,0.6138,
09_,1003,2006,0.03085,-0.046275,0.6129,
09_,1004,2008,0.037705,-0.041133,0.60686,
09_,1005,2010,0.041133,-0.046275,0.60596,
09_,1006,2012,0.047989,-0.046275,0.60506,
09_,1007,2014,0.054844,-0.046275,0.60417,
09_,1008,2016,0.058272,-0.041133,0.60327,
09_,1009,2018,0.065127,-0.041133,0.60751,
09_,1010,2020,0.068555,-0.041133,0.60661,
09_,1011,2022,0.068555,-0.046275,0.60571,
09_,1012,2024,0.065127,-0.046275,0.60996,
09_,1013,2026,0.068555,-0.041133,
09_,1014,2028,0.065127,-0.046275,
09_,1015,2030,0.065127,-0.041133,
09_,1016,2032,0.0617,-0.046275,
09_,1017,2034,0.0617,-0.046275,
09_,1018,2036,0.058272,-0.046275,
09_,1019,2038,0.0617,-0.051416,
09_,1020,2040,0.0617,-0.051416,
09_,1021,2042,0.058272,-0.051416,
09_,1022,2044,0.0617,-0.051416,
09_,1023,2046,0.0617,-0.056558,
09_,1024,2048,0.065127,-0.056558,
09_,1025,2050,0.065127,-0.056558,
09_,1026,2052,0.068555,-0.0617,
09_,1027,2054,0.075411,-0.0617,
09_,1028,2056,0.078838,-0.066841,
09_,1029,2058,0.082266,-0.0617,
09_,1030,2060,0.089122,-0.0617,
09_,1031,2062,0.092549,-0.0617,
09_,1032,2064,0.095977,-0.0617,
09_,1033,2066,0.092549,-0.0617,
09_,1034,2068,0.092549,-0.0617,
09_,1035,2070,0.095977,-0.066841,
09_,1036,2072,0.095977,-0.066841,
09_,1037,2074,0.095977,-0.071983,
09_,1038,2076,0.092549,-0.066841,
09_,1039,2078,0.092549,-0.0617,
09_,1040,2080,0.089122,-0.056558,
09_,1041,2082,0.089122,-0.051416,
09_,1042,2084,0.085694,-0.041133,
09_,1043,2086,0.085694,-0.041133,
09_,1044,2088,0.075411,-0.03085,
09_,1045,2090,0.068555,-0.03085,
09_,1046,2092,0.0617,-0.03085,
09_,1047,2094,0.054844,-0.035991,
09_,1048,2096,0.047989,-0.035991,
09_,1049,2098,0.041133,-0.035991,
09_,1050,2100,0.037705,-0.03085,
09_,1051,2102,0.034278,-0.025708,
09_,1052,2104,0.037705,-0.020567,
09_,1053,2106,0.041133,-0.015425,
09_,1054,2108,0.041133,-0.0051416,
09_,1055,2110,0.041133,0.010283,
09_,1056,2112,0.044561,0.03085,
09_,1057,2114,0.041133,0.046275,
09_,1058,2116,0.037705,0.056558,
09_,1059,2118,0.037705,0.066013,
09_,1060,2120,0.034278,0.08061,
09_,1061,2122,0.03085,0.090066,
09_,1062,2124,0.027422,0.094379,
09_,1063,2126,0.023994,0.10383,
09_,1064,2128,0.020567,0.11329,
09_,1065,2130,0.017139,0.12275,
09_,1066,2132,0.013711,0.1322,
09_,1067,2134,0.010283,0.13651,
09_,1068,2136,0.0068555,0.14597,
09_,1069,2138,0.0068555,0.15028,
09_,1070,2140,0,0.1546,
09_,1071,2142,-0.0034278,0.15891,
09_,1072,2144,-0.0068555,0.16322,
09_,1073,2146,-0.010283,0.1624,
09_,1074,2148,-0.010283,0.16671,
09_,1075,2150,-0.010283,0.17102,
09_,1076,2152,-0.010283,0.17534,
09_,1077,2154,-0.0068555,0.17965,
09_,1078,2156,-0.0034278,0.18397,
09_,1079,2158,1.8504e-17,0.18314,
09_,1080,2160,1.8504e-17,0.18745,
09_,1081,2162,0.0034278,0.19177,
09_,1082,2164,0.0068555,0.19608,
09_,1083,2166,0.0068555,0.19525,
09_,1084,2168,0.0068555,0.19956,
09_,1085,2170,0.0068555,0.20388,
09_,1086,2172,0.0068555,0.20305,
09_,1087,2174,0.013711,0.20222,
09_,1088,2176,0.013711,0.20654,
09_,1089,2178,0.017139,0.20571,
09_,1090,2180,0.017139,0.20488,
09_,1091,2182,0.027422,0.20919,
09_,1092,2184,0.027422,0.20837,
09_,1093,2186,0.027422,0.21268,
09_,1094,2188,0.027422,0.21185,
09_,1095,2190,0.03085,0.21617,
09_,1096,2192,0.034278,0.21534,
09_,1097,2194,0.034278,0.21965,
09_,1098,2196,0.03085,0.21882,
09_,1099,2198,0.03085,0.44628,
09_,1100,2200,0.034278,0.44462,
09_,1101,2202,0.034278,0.44296,
09_,1102,2204,0.041133,0.44131,
09_,1103,2206,0.041133,0.43965,
09_,1104,2208,0.041133,0.438,
09_,1105,2210,0.037705,0.43634,
09_,1106,2212,0.037705,0.22248,
09_,1107,2214,0.0617,0.22166,
09_,1108,2216,0.056558,0.22083,
09_,1109,2218,0.046275,0.22514,
09_,1110,2220,0.041133,0.22431,
09_,1111,2222,0.025708,0.22863,
09_,1112,2224,0.0051416,0.2278,
09_,1113,2226,-0.015425,0.22697,
09_,1114,2228,-0.025708,0.23129,
09_,1115,2230,-0.041133,0.2356,
09_,1116,2232,-0.034278,0.23477,
09_,1117,2234,-0.041133,0.23394,
09_,1118,2236,-0.047989,0.23312,
09_,1119,2238,-0.047989,0.23743,
09_,1120,2240,-0.044561,0.2366,
09_,1121,2242,-0.044561,0.23577,
09_,1122,2244,-0.041133,0.23495,
09_,1123,2246,-0.037705,0.23412,
09_,1124,2248,-0.037705,0.23329,
09_,1125,2250,-0.037705,0.23246,
09_,1126,2252,-0.034278,0.23163,
09_,1127,2254,-0.037705,0.23081,
09_,1128,2256,-0.034278,0.23512,
09_,1129,2258,-0.037705,0.23429,
09_,1130,2260,-0.037705,0.23346,
09_,1131,2262,-0.034278,0.23264,
09_,1132,2264,-0.034278,0.23695,
09_,1133,2266,-0.034278,0.23612,
09_,1134,2268,-0.03085,0.23529,
09_,1135,2270,-0.027422,0.23447,
09_,1136,2272,-0.027422,0.23878,
09_,1137,2274,-0.023994,0.23795,
09_,1138,2276,-0.023994,0.24227,
09_,1139,2278,-0.020567,0.24144,
09_,1140,2280,-0.035991,0.23547,
09_,1141,2282,-0.03085,0.23464,
09_,1142,2284,-0.03085,0.23381,
09_,1143,2286,-0.03085,0.23299,
09_,1144,2288,-0.025708,0.23216,
09_,1145,2290,-0.025708,0.23133,
09_,1146,2292,-0.025708,0.2305,
09_,1147,2294,-0.020567,0.22967,
09_,1148,2296,-0.020567,0.22885,
09_,1149,2298,-0.020567,0.22802,
09_,1150,2300,-0.020567,0.23233,
09_,1151,2302,-0.015425,0.2315,
09_,1152,2304,-0.015425,0.23068,
09_,1153,2306,-0.010283,0.22471,
09_,1154,2308,-0.010283,0.22388,
09_,1155,2310,-0.0051416,0.21791,
09_,1156,2312,-0.0051416,0.21708,
09_,1157,2314,2.7756e-17,0.21625,
09_,1158,2316,0.0051416,0.21543,
09_,1159,2318,0.010283,0.2146,
09_,1160,2320,0.013711,0.21377,
09_,1161,2322,0.020567,0.21808,
09_,1162,2324,0.023994,0.2224,
09_,1163,2326,0.03085,0.22157,
09_,1164,2328,0.034278,0.22588,
09_,1165,2330,0.037705,0.22506,
09_,1166,2332,0.037705,0.22423,
09_,1167,2334,0.037705,0.2234,
09_,1168,2336,0.037705,0.21743,
09_,1169,2338,0.041133,0.2166,
09_,1170,2340,0.044561,0.21577,
09_,1171,2342,0.041133,0.21495,
09_,1172,2344,0.044561,0.20898,
09_,1173,2346,0.047989,0.20815,
09_,1174,2348,0.047989,0.20218,
09_,1175,2350,0.051416,0.20135,
09_,1176,2352,0.051416,0.19538,
09_,1177,2354,0.051416,0.19538,
09_,1178,2356,0.051416,0.19024,
09_,1179,2358,0.047989,0.19024,
09_,1180,2360,0.044561,0.1851,
09_,1181,2362,0.044561,0.1851,
09_,1182,2364,0.037705,0.1851,
09_,1183,2366,0.037705,0.1851,
09_,1184,2368,0.041133,0.19024,
09_,1185,2370,0.044561,0.19024,
09_,1186,2372,0.051416,0.19024,
09_,1187,2374,0.058272,0.19538,
09_,1188,2376,0.065127,0.19024,
09_,1189,2378,0.071983,0.1851,
09_,1190,2380,0.082266,0.17996,
09_,1191,2382,0.085694,0.16967,
09_,1192,2384,0.086179,0.16453,
09_,1193,2386,0.086665,0.15939,
09_,1194,2388,0.087151,0.15425,
09_,1195,2390,0.087636,0.14911,
09_,1196,2392,0.09155,0.14397,
09_,1197,2394,0.092035,0.14911,
09_,1198,2396,0.095948,0.14397,
09_,1199,2398,0.096434,0.14397,
09_,1200,2400,0.10035,0.14397,
09_,1201,2402,0.10083,0.14397,
09_,1202,2404,0.10475,0.14397,
09_,1203,2406,0.10523,0.14911,
09_,1204,2408,0.10572,0.14911,
09_,1205,2410,0.10963,0.13882,
09_,1206,2412,0.11012,0.13882,
09_,1207,2414,0.1106,0.12854,
09_,1208,2416,0.11109,0.1234,
09_,1209,2418,0.11157,0.11826,
09_,1210,2420,0.11206,0.10797,
09_,1211,2422,0.11254,0.10797,
09_,1212,2424,0.11303,0.10283,
09_,1213,2426,0.11694,0.097691,
09_,1214,2428,0.11743,0.097691,
09_,1215,2430,0.12134,0.092549,
09_,1216,2432,0.12526,0.087408,
09_,1217,2434,0.12574,0.082266,
09_,1218,2436,0.12965,0.077124,
09_,1219,2438,0.13014,0.077124,
09_,1220,2440,0.13063,0.077124,
09_,1221,2442,0.13111,0.077124,
09_,1222,2444,0.1316,0.077124,
09_,1223,2446,0.13551,0.077124,
09_,1224,2448,0.136,0.077124,
09_,1225,2450,0.13648,0.082266,
09_,1226,2452,0.13697,0.082266,
09_,1227,2454,0.14088,0.082266,
09_,1228,2456,0.14137,0.082266,
09_,1229,2458,0.14185,0.087408,
09_,1230,2460,0.14234,0.087408,
09_,1231,2462,0.14625,0.087408,
09_,1232,2464,0.14331,0.087408,
09_,1233,2466,0.14379,0.087408,
09_,1234,2468,0.14428,0.082266,
09_,1235,2470,0.14477,0.082266,
09_,1236,2472,0.14525,0.077124,
09_,1237,2474,0.14231,0.077124,
09_,1238,2476,0.14279,0.077124,
09_,1239,2478,0.14328,0.077124,
09_,1240,2480,0.14377,0.077124,
09_,1241,2482,0.14425,0.077124,
09_,1242,2484,0.14131,0.082266,
09_,1243,2486,0.14179,0.082266,
09_,1244,2488,0.14228,0.082266,
09_,1245,2490,0.14277,0.082266,
09_,1246,2492,0.14325,0.087408,
09_,1247,2494,0.14716,0.082266,
09_,1248,2496,0.14765,0.082266,
09_,1249,2498,0.14814,0.082266,
09_,1250,2500,0.15205,0.082266,
09_,1251,2502,0.14911,0.077124,
09_,1252,2504,0.14959,0.077124,
09_,1253,2506,0.15008,0.077124,
09_,1254,2508,0.15399,0.077124,
09_,1255,2510,0.15448,0.077124,
09_,1256,2512,0.15496,0.077124,
09_,1257,2514,0.15545,0.077124,
09_,1258,2516,0.077124,
09_,1259,2518,0.077124,
09_,1260,2520,0.077124,
09_,1261,2522,0.077124,
09_,1262,2524,0.077124,
09_,1263,2526,0.077124,
09_,1264,2528,0.077124,
09_,1265,2530,0.082266,
09_,1266,2532,0.082266,
09_,1267,2534,0.082266,
09_,1268,2536,0.082266,
09_,1269,2538,0.082266,
09_,1270,2540,0.077124,
09_,1271,2542,0.077124,
09_,1272,2544,0.077124,
09_,1273,2546,0.082266,
09_,1274,2548,0.082266,
09_,1275,2550,0.082266,
09_,1276,2552,0.087408,
09_,1277,2554,0.087408,
09_,1278,2556,0.087408,
09_,1279,2558,0.082266,
09_,1280,2560,0.082266,
09_,1281,2562,0.082266,
09_,1282,2564,0.071983,
09_,1283,2566,0.071983,
09_,1284,2568,0.066841,
09_,1285,2570,0.066841,
09_,1286,2572,0.066841,
09_,1287,2574,0.066841,
09_,1288,2576,0.0617,
09_,1289,2578,0.0617,
09_,1290,2580,0.0617,
09_,1291,2582,0.0617,
09_,1292,2584,0.0617,
09_,1293,2586,0.0617,
09_,1294,2588,0.0617,
09_,1295,2590,0.0617,
09_,1296,2592,0.0617,
09_,1297,2594,0.0617,
09_,1298,2596,0.056558,
09_,1299,2598,0.056558,
09_,1300,2600,0.056558,
09_,1301,2602,0.051416,
09_,1302,2604,0.051416,
09_,1303,2606,0.051416,
09_,1304,2608,0.051416,
09_,1305,2610,0.051416,
09_,1306,2612,0.056558,
09_,1307,2614,0.056558,
09_,1308,2616,0.056558,
09_,1309,2618,0.056558,
09_,1310,2620,0.056558,
09_,1311,2622,0.0617,
09_,1312,2624,0.0617,
09_,1313,2626,0.056558,
09_,1314,2628,0.056558,
09_,1315,2630,0.0617,
09_,1316,2632,0.0617,
09_,1317,2634,0.051416,
