participant_id,trial_id,ACTION,event_P1_prechoose,event_P1_choose,event_P2_prechoose,event_bet_result_revealed,event_Trial_Offset,event_Trial_Onset,trial_mean,trial_max,trial_max_latency,trial_min,trial_min_latency,first_bin,last_bin,valid_blinks,blinks_mean
09_,1,1,0,0,0,0,22610,0,0,0,2,0,2,0,0,0,NaN
09_,2,1,0,3302,6288,7818,13906,0,0.641703101581877,1.26484008821089,1774,0.010283252749682,4,0.010283252749682,0.915209494721702,4,191.5
09_,3,0,0,3458,0,0,28228,0,0,0,2,0,2,0,0,0,NaN
09_,4,0,0,2570,5686,0,12788,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,5,0,0,3358,6424,7388,13480,0,-0.167704451531964,0.143965538495548,1200,-0.781527208975836,1784,-0.0102832527496821,0.0616995164980922,4,163.5
09_,6,0,0,2838,0,0,14944,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,7,-1,0,2034,5002,6000,12090,0,0.20849979149107,0.915209494721702,1894,-0.658128175979651,446,0,0.606711912231241,6,219
09_,8,-1,0,2788,5872,0,13276,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,9,1,0,3692,0,0,15630,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,10,-1,0,1504,4620,5484,11572,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,11,-1,0,3688,0,0,15948,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,12,1,0,3100,0,0,15440,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,13,0,0,2470,0,0,14544,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,14,1,0,3702,6786,0,14190,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,15,1,0,2954,0,0,15328,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,16,1,0,3702,6668,8500,14590,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,17,1,0,1724,4822,0,11724,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,18,1,0,2394,5442,0,12314,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,19,0,0,1288,4306,5602,11692,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,20,0,0,1722,0,0,14246,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,21,0,0,1102,4120,6050,18138,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,22,-1,0,1924,0,0,14334,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,23,0,0,2932,5932,7464,13552,0,0.480647868312524,0.90492624197202,1174,0.010283252749682,16,0.010283252749682,0.0616995164980923,4,220
09_,24,1,0,2256,0,0,14296,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,25,0,0,5368,0,0,17494,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,26,-1,0,4634,0,0,16640,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,27,-1,0,2438,0,0,14612,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,28,-1,0,2136,0,0,14408,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,29,1,0,1602,4654,0,11590,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,30,-1,0,2856,5924,0,13260,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,31,0,0,1356,4340,5904,11992,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,32,1,0,3692,0,0,15914,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,33,-1,0,2370,5336,0,12474,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,34,1,0,1688,4872,7502,13592,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,35,0,0,1424,4522,8354,14442,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,36,0,0,4256,0,0,16330,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,37,-1,0,4334,0,0,16458,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,38,0,0,1638,4538,0,12174,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,39,-1,0,1392,4422,0,12226,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,40,1,0,1556,4790,0,12394,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,41,1,0,1256,4474,7238,16826,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,42,0,0,3506,6506,7404,13492,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,43,-1,0,2522,0,0,14746,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,44,1,0,5570,0,0,17758,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,45,1,0,1604,4472,0,12974,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,46,1,0,2390,5490,0,13292,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,47,-1,0,3424,6442,0,14412,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,48,-1,0,1574,4572,7636,13726,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,49,1,0,1424,4522,6154,12242,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,50,0,0,2158,0,0,14348,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,51,-1,0,1868,5104,0,13438,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,52,-1,0,2356,5306,0,13244,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,53,1,0,3256,0,0,15478,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,54,1,0,1106,4088,5386,11474,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,55,1,0,1322,4440,5904,11994,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,56,-1,0,1958,5006,7204,13292,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,57,1,0,2326,0,0,14614,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,58,-1,0,1636,4486,5250,11340,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,59,1,0,1290,4290,6686,12776,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,60,1,0,2092,5440,0,12244,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,61,0,0,2458,0,0,21778,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,62,-1,0,1802,4818,6516,12606,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,63,0,0,1392,0,0,13548,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,64,-1,0,1138,4302,7032,13120,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,65,-1,0,3156,0,0,15314,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,66,-1,0,1506,4520,7050,13140,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,67,1,0,1988,5206,6970,13060,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,68,-1,0,1088,4222,5954,12042,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,69,1,0,1060,4090,0,12760,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,70,-1,0,1792,4940,5772,11860,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,71,-1,0,1024,4106,0,14742,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,72,-1,0,1526,4542,5706,11794,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,73,-1,0,1690,0,0,13914,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,74,-1,0,1706,4570,0,12140,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,75,-1,0,1992,0,0,14246,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,76,0,0,2504,0,0,14794,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,77,-1,0,1568,4652,7582,13672,0,-0.0558898365803483,0.267364571491733,1450,-0.380480351738236,994,0.0102832527496821,-0.0719827692477744,7,193.714285714286
09_,78,1,0,2124,5156,0,12458,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,79,1,0,1490,4774,0,12978,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,80,-1,0,1422,4624,0,12626,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,81,-1,0,1492,4524,6054,15058,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,82,1,0,2994,0,0,15316,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,83,1,0,1868,5118,6716,12804,0,-0.027286094085564,0.267364571491733,1990,-0.318780835240143,406,0.010283252749682,-0.113115780246502,5,239.6
09_,84,-1,0,1722,4674,6504,12594,0,-0.134511607741229,0.164532043994913,1294,-0.514162637484102,940,-0.010283252749682,0.00822647667175791,5,172.8
09_,85,0,0,1922,4990,6888,12976,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,86,1,0,1390,4358,0,11860,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,87,0,0,1224,4440,0,11910,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,88,-1,0,1456,4558,0,12228,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,89,1,0,1156,4106,0,11142,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,90,1,0,1592,0,0,13814,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,91,0,0,1136,4120,0,11424,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,92,-1,0,1588,4740,5804,11894,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,93,-1,0,1590,4672,5202,11294,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,94,1,0,1308,4254,6152,12240,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,95,-1,0,1190,4174,0,13078,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,96,0,0,1492,4590,5420,11510,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,97,-1,0,2488,0,0,14880,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,98,0,0,1304,4386,5750,11840,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,99,1,0,2022,4972,0,14542,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,100,0,0,2058,0,0,14264,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,101,-1,0,2734,5870,0,22020,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
09_,102,1,0,1590,4522,0,11728,0,NaN,NaN,2,NaN,2,NaN,NaN,0,NaN
