1,"null",6,"checked",0,\N
474,"AIPHJXQEDNW9L",3,"fold",777,\N
475,"A1Z6F6EIUJFC6T",8,"call",1833,\N
476,"A2EI075XZT9Y2S",8,"checked",0,\N
477,"AIPHJXQEDNW9L",6,"checked",0,\N
478,"A21AVVEQUEX7DA",4,"call",2157,\N
479,"A2EI075XZT9Y2S",4,"checked",0,\N
480,"A2EI075XZT9Y2S",7,"checked",0,\N
481,"AIPHJXQEDNW9L",8,"call",614,\N
482,"AIPHJXQEDNW9L",7,"checked",0,\N
483,"A2EI075XZT9Y2S",5,"checked",0,\N
484,"A2EI075XZT9Y2S",2,"checked",0,\N
485,"A1Z6F6EIUJFC6T",6,"call",3034,\N
486,"A21AVVEQUEX7DA",6,"call",3408,\N
487,"A21AVVEQUEX7DA",8,"checked",0,\N
488,"AIPHJXQEDNW9L",5,"call",970,\N
489,"A2EI075XZT9Y2S",6,"call",1088,\N
490,"A2EI075XZT9Y2S",3,"checked",0,\N
491,"AIPHJXQEDNW9L",6,"call",433,\N
492,"A21AVVEQUEX7DA",4,"checked",0,\N
493,"A1Z6F6EIUJFC6T",8,"call",992,\N
494,"AIPHJXQEDNW9L",7,"call",641,\N
495,"AIPHJXQEDNW9L",8,"checked",0,\N
496,"A2EI075XZT9Y2S",3,"fold",843,\N
497,"A2EI075XZT9Y2S",7,"checked",0,\N
498,"A21AVVEQUEX7DA",2,"checked",0,\N
499,"A1Z6F6EIUJFC6T",8,"call",2256,\N
500,"A1Z6F6EIUJFC6T",2,"checked",0,\N
501,"AIPHJXQEDNW9L",7,"checked",0,\N
502,"A2EI075XZT9Y2S",6,"checked",0,\N
503,"A21AVVEQUEX7DA",4,"checked",0,\N
504,"A2EI075XZT9Y2S",4,"fold",384,\N
505,"AIPHJXQEDNW9L",8,"call",858,\N
506,"A1Z6F6EIUJFC6T",4,"checked",0,\N
507,"A2EI075XZT9Y2S",7,"call",671,\N
508,"AIPHJXQEDNW9L",4,"fold",782,\N
509,"A2EI075XZT9Y2S",6,"checked",0,\N
510,"AIPHJXQEDNW9L",8,"checked",0,\N
511,"A1Z6F6EIUJFC6T",6,"checked",0,\N
512,"A21AVVEQUEX7DA",2,"fold",1432,\N
513,"A2EI075XZT9Y2S",2,"fold",421,\N
514,"AIPHJXQEDNW9L",3,"fold",1093,\N
515,"A21AVVEQUEX7DA",2,"checked",0,\N
516,"A1Z6F6EIUJFC6T",2,"fold",2212,\N
517,"A1Z6F6EIUJFC6T",2,"checked",0,\N
518,"A2EI075XZT9Y2S",5,"fold",3019,\N
519,"AIPHJXQEDNW9L",5,"checked",0,\N
520,"A1Z6F6EIUJFC6T",7,"checked",0,\N
521,"A2EI075XZT9Y2S",6,"call",949,\N
522,"AIPHJXQEDNW9L",3,"checked",0,\N
523,"A21AVVEQUEX7DA",7,"fold",3271,\N
524,"A1Z6F6EIUJFC6T",5,"checked",0,\N
525,"A2EI075XZT9Y2S",8,"call",692,\N
526,"AIPHJXQEDNW9L",6,"checked",0,\N
527,"A21AVVEQUEX7DA",3,"checked",0,\N
528,"A1Z6F6EIUJFC6T",6,"checked",0,\N
529,"A2EI075XZT9Y2S",6,"call",774,\N
530,"A2EI075XZT9Y2S",6,"checked",0,\N
531,"AIPHJXQEDNW9L",2,"checked",0,\N
532,"A1Z6F6EIUJFC6T",7,"call",953,\N
533,"A2EI075XZT9Y2S",3,"fold",1054,\N
534,"AIPHJXQEDNW9L",8,"checked",0,\N
535,"A21AVVEQUEX7DA",2,"checked",0,\N
536,"A2EI075XZT9Y2S",2,"checked",0,\N
537,"AIPHJXQEDNW9L",7,"checked",0,\N
538,"A1Z6F6EIUJFC6T",3,"fold",2346,\N
539,"A2EI075XZT9Y2S",7,"call",436,\N
540,"A21AVVEQUEX7DA",6,"checked",0,\N
541,"AIPHJXQEDNW9L",7,"call",490,\N
542,"A2EI075XZT9Y2S",2,"fold",618,\N
543,"A1Z6F6EIUJFC6T",2,"fold",3421,\N
544,"AIPHJXQEDNW9L",3,"checked",0,\N
545,"A1Z6F6EIUJFC6T",3,"checked",0,\N
546,"A21AVVEQUEX7DA",2,"checked",0,\N
547,"A2EI075XZT9Y2S",4,"fold",380,\N
548,"A2EI075XZT9Y2S",2,"checked",0,\N
549,"AIPHJXQEDNW9L",5,"checked",0,\N
550,"A21AVVEQUEX7DA",7,"checked",0,\N
551,"A2EI075XZT9Y2S",7,"checked",0,\N
552,"AIPHJXQEDNW9L",6,"call",431,\N
553,"AIPHJXQEDNW9L",7,"checked",0,\N
554,"A1Z6F6EIUJFC6T",8,"call",2164,\N
555,"A21AVVEQUEX7DA",6,"checked",0,\N
556,"A1Z6F6EIUJFC6T",2,"checked",0,\N
557,"A2EI075XZT9Y2S",6,"call",482,\N
558,"AIPHJXQEDNW9L",5,"checked",0,\N
559,"A21AVVEQUEX7DA",6,"checked",0,\N
560,"A2EI075XZT9Y2S",3,"fold",1560,\N
561,"AIPHJXQEDNW9L",4,"checked",0,\N
562,"A2EI075XZT9Y2S",8,"checked",0,\N
563,"AIPHJXQEDNW9L",8,"checked",0,\N
564,"AIPHJXQEDNW9L",4,"checked",0,\N
565,"A2EI075XZT9Y2S",4,"fold",1167,\N
566,"A21AVVEQUEX7DA",5,"call",3817,\N
567,"AIPHJXQEDNW9L",3,"fold",1666,\N
568,"AIPHJXQEDNW9L",3,"checked",0,\N
569,"A21AVVEQUEX7DA",7,"checked",0,\N
570,"AIPHJXQEDNW9L",8,"call",691,\N
571,"AIPHJXQEDNW9L",7,"call",718,\N
572,"A21AVVEQUEX7DA",7,"call",3818,\N
573,"AIPHJXQEDNW9L",7,"checked",0,\N
574,"AIPHJXQEDNW9L",2,"checked",0,\N
575,"A21AVVEQUEX7DA",7,"call",2622,\N
576,"AIPHJXQEDNW9L",4,"fold",760,\N
577,"AIPHJXQEDNW9L",4,"fold",1873,\N
578,"A1Z6F6EIUJFC6T",5,"call",2149,\N
579,"A21AVVEQUEX7DA",4,"fold",3242,\N
580,"A1Z6F6EIUJFC6T",5,"call",843,\N
581,"A1Z6F6EIUJFC6T",6,"call",941,\N
582,"A21AVVEQUEX7DA",5,"call",3294,\N
583,"A1Z6F6EIUJFC6T",3,"fold",1137,\N
584,"A1Z6F6EIUJFC6T",5,"checked",0,\N
585,"A21AVVEQUEX7DA",4,"fold",2788,\N
586,"A1Z6F6EIUJFC6T",7,"call",2009,\N
587,"A1Z6F6EIUJFC6T",6,"checked",0,\N
588,"A21AVVEQUEX7DA",4,"call",2687,\N
589,"A1Z6F6EIUJFC6T",6,"call",1489,\N
590,"A21AVVEQUEX7DA",2,"fold",3601,\N
591,"A21AVVEQUEX7DA",7,"checked",0,\N
592,"A1Z6F6EIUJFC6T",7,"call",997,\N
593,"A21AVVEQUEX7DA",7,"checked",0,\N
594,"A1Z6F6EIUJFC6T",4,"call",799,\N
595,"A1Z6F6EIUJFC6T",6,"checked",0,\N
596,"A21AVVEQUEX7DA",3,"checked",0,\N
597,"A1Z6F6EIUJFC6T",7,"checked",0,\N
598,"A21AVVEQUEX7DA",7,"call",2454,\N
599,"A1Z6F6EIUJFC6T",5,"call",2114,\N
600,"A1Z6F6EIUJFC6T",5,"call",1211,\N
601,"A21AVVEQUEX7DA",8,"call",1789,\N
602,"A21AVVEQUEX7DA",4,"checked",0,\N
603,"A1Z6F6EIUJFC6T",4,"fold",1119,\N
604,"A1Z6F6EIUJFC6T",3,"checked",0,\N
605,"A21AVVEQUEX7DA",5,"call",1603,\N
606,"A1Z6F6EIUJFC6T",5,"call",954,\N
607,"A21AVVEQUEX7DA",4,"checked",0,\N
608,"A1Z6F6EIUJFC6T",4,"checked",0,\N
609,"A21AVVEQUEX7DA",3,"checked",0,\N
610,"A21AVVEQUEX7DA",4,"checked",0,\N
611,"A1Z6F6EIUJFC6T",3,"call",1436,\N
612,"A1Z6F6EIUJFC6T",2,"call",904,\N
613,"A1Z6F6EIUJFC6T",2,"checked",0,\N
614,"A21AVVEQUEX7DA",6,"call",1734,\N
615,"A1Z6F6EIUJFC6T",3,"checked",0,\N
616,"A21AVVEQUEX7DA",2,"checked",0,\N
617,"A21AVVEQUEX7DA",5,"checked",0,\N
618,"A1Z6F6EIUJFC6T",4,"fold",1947,\N
619,"A21AVVEQUEX7DA",2,"checked",0,\N
620,"A1Z6F6EIUJFC6T",5,"call",1088,\N
621,"A21AVVEQUEX7DA",7,"checked",0,\N
622,"A1Z6F6EIUJFC6T",5,"call",992,\N
623,"A1Z6F6EIUJFC6T",3,"checked",0,\N
624,"A21AVVEQUEX7DA",2,"checked",0,\N
625,"A1Z6F6EIUJFC6T",5,"checked",0,\N
626,"A1Z6F6EIUJFC6T",5,"checked",0,\N
627,"A21AVVEQUEX7DA",4,"call",4913,\N
628,"A1Z6F6EIUJFC6T",4,"fold",865,\N
629,"A21AVVEQUEX7DA",6,"call",1261,\N
630,"A21AVVEQUEX7DA",3,"fold",1538,\N
631,"A1Z6F6EIUJFC6T",2,"fold",6159,\N
632,"A21AVVEQUEX7DA",5,"checked",0,\N
633,"A1Z6F6EIUJFC6T",3,"call",1024,\N
634,"A21AVVEQUEX7DA",3,"fold",1571,\N
635,"A1Z6F6EIUJFC6T",3,"call",1008,\N
636,"A1Z6F6EIUJFC6T",2,"checked",0,\N
637,"A21AVVEQUEX7DA",5,"fold",1810,\N
638,"A1Z6F6EIUJFC6T",5,"call",871,\N
639,"A21AVVEQUEX7DA",8,"call",1280,\N
640,"A1Z6F6EIUJFC6T",8,"call",939,\N
641,"A1Z6F6EIUJFC6T",8,"checked",0,\N
642,"A21AVVEQUEX7DA",4,"fold",1758,\N
643,"A21AVVEQUEX7DA",3,"fold",1236,\N
644,"A1Z6F6EIUJFC6T",3,"checked",0,\N
645,"A21AVVEQUEX7DA",2,"call",1976,\N
646,"A21AVVEQUEX7DA",8,"checked",0,\N
647,"A1Z6F6EIUJFC6T",7,"call",1010,\N
648,"A21AVVEQUEX7DA",8,"call",3745,\N
649,"A1Z6F6EIUJFC6T",8,"call",848,\N
650,"A1Z6F6EIUJFC6T",7,"call",1031,\N
651,"A21AVVEQUEX7DA",5,"call",2612,\N
652,"A1Z6F6EIUJFC6T",5,"fold",1049,\N
653,"A21AVVEQUEX7DA",6,"checked",0,\N
654,"A21AVVEQUEX7DA",4,"checked",0,\N
655,"A1Z6F6EIUJFC6T",4,"fold",936,\N
656,"A21AVVEQUEX7DA",6,"checked",0,\N
657,"A1Z6F6EIUJFC6T",7,"call",846,\N
658,"A1Z6F6EIUJFC6T",5,"checked",0,\N
659,"A21AVVEQUEX7DA",2,"checked",0,\N
660,"A21AVVEQUEX7DA",3,"checked",0,\N
661,"A1Z6F6EIUJFC6T",5,"fold",1021,\N
662,"A21AVVEQUEX7DA",6,"checked",0,\N
663,"A1Z6F6EIUJFC6T",2,"fold",999,\N
664,"A1Z6F6EIUJFC6T",7,"call",860,\N
665,"A1Z6F6EIUJFC6T",6,"checked",0,\N
666,"A21AVVEQUEX7DA",8,"call",1523,\N
667,"A21AVVEQUEX7DA",4,"checked",0,\N
668,"A21AVVEQUEX7DA",6,"checked",0,\N
669,"A1Z6F6EIUJFC6T",2,"fold",1520,\N
670,"A1Z6F6EIUJFC6T",5,"call",1403,\N
671,"A21AVVEQUEX7DA",5,"call",2568,\N
672,"A1Z6F6EIUJFC6T",3,"fold",891,\N
673,"A21AVVEQUEX7DA",5,"checked",0,\N
674,"A1Z6F6EIUJFC6T",8,"call",878,\N
675,"A1Z6F6EIUJFC6T",8,"checked",0,\N
676,"A1Z6F6EIUJFC6T",8,"checked",0,\N
677,"A21AVVEQUEX7DA",6,"call",1845,\N
678,"A21AVVEQUEX7DA",6,"checked",0,\N
679,"A1Z6F6EIUJFC6T",7,"checked",0,\N
680,"A1Z6F6EIUJFC6T",8,"checked",0,\N
681,"A21AVVEQUEX7DA",6,"call",2660,\N
682,"A21AVVEQUEX7DA",5,"checked",0,\N
683,"A1Z6F6EIUJFC6T",2,"fold",859,\N
684,"A1Z6F6EIUJFC6T",3,"checked",0,\N
685,"A21AVVEQUEX7DA",3,"fold",1366,\N
686,"A1Z6F6EIUJFC6T",4,"fold",1118,\N
687,"A21AVVEQUEX7DA",6,"call",1277,\N
688,"A21AVVEQUEX7DA",7,"checked",0,\N
689,"A20PV3RB3I0W8S",3,"fold",3742,\N
690,"A20PV3RB3I0W8S",4,"call",1754,\N
691,"A20PV3RB3I0W8S",7,"checked",0,\N
692,"A20PV3RB3I0W8S",6,"call",2059,\N
693,"A20PV3RB3I0W8S",5,"call",5619,\N
694,"A20PV3RB3I0W8S",7,"call",7510,\N
695,"A20PV3RB3I0W8S",7,"checked",0,\N
696,"A20PV3RB3I0W8S",6,"checked",0,\N
697,"A20PV3RB3I0W8S",5,"checked",0,\N
698,"A20PV3RB3I0W8S",3,"checked",0,\N
699,"A20PV3RB3I0W8S",8,"checked",0,\N
700,"A20PV3RB3I0W8S",8,"checked",0,\N
701,"A20PV3RB3I0W8S",8,"call",6252,\N
702,"A20PV3RB3I0W8S",4,"checked",0,\N
703,"A20PV3RB3I0W8S",3,"checked",0,\N
704,"A20PV3RB3I0W8S",6,"fold",3124,\N
705,"A20PV3RB3I0W8S",5,"checked",0,\N
706,"A20PV3RB3I0W8S",4,"checked",0,\N
707,"A20PV3RB3I0W8S",3,"call",5681,\N
708,"A20PV3RB3I0W8S",2,"checked",0,\N
709,"A20PV3RB3I0W8S",5,"fold",2740,\N
710,"A20PV3RB3I0W8S",2,"checked",0,\N
711,"A20PV3RB3I0W8S",8,"call",2496,\N
712,"A20PV3RB3I0W8S",6,"checked",0,\N
713,"A20PV3RB3I0W8S",8,"checked",0,\N
714,"A20PV3RB3I0W8S",3,"call",2270,\N
715,"A20PV3RB3I0W8S",7,"checked",0,\N
716,"A20PV3RB3I0W8S",3,"call",2045,\N
717,"A20PV3RB3I0W8S",4,"call",1532,\N
718,"A20PV3RB3I0W8S",8,"call",1454,\N
719,"A20PV3RB3I0W8S",8,"call",5487,\N
720,"A20PV3RB3I0W8S",5,"call",1594,\N
721,"A20PV3RB3I0W8S",5,"call",1912,\N
722,"A20PV3RB3I0W8S",8,"checked",0,\N
723,"A20PV3RB3I0W8S",6,"call",1488,\N
724,"A20PV3RB3I0W8S",8,"checked",0,\N
725,"A20PV3RB3I0W8S",2,"call",4136,\N
726,"A20PV3RB3I0W8S",6,"checked",0,\N
727,"A20PV3RB3I0W8S",8,"checked",0,\N
728,"A20PV3RB3I0W8S",7,"call",5867,\N
729,"A20PV3RB3I0W8S",3,"call",1693,\N
730,"A20PV3RB3I0W8S",3,"checked",0,\N
731,"A20PV3RB3I0W8S",6,"checked",0,\N
732,"A20PV3RB3I0W8S",3,"checked",0,\N
733,"A20PV3RB3I0W8S",8,"call",1561,\N
734,"A20PV3RB3I0W8S",8,"checked",0,\N
735,"A20PV3RB3I0W8S",3,"checked",0,\N
736,"A20PV3RB3I0W8S",7,"checked",0,\N
737,"A20PV3RB3I0W8S",2,"call",1650,\N
738,"A20PV3RB3I0W8S",3,"call",1816,\N
739,"A20PV3RB3I0W8S",5,"call",2915,\N
740,"A20PV3RB3I0W8S",2,"checked",0,\N
741,"A20PV3RB3I0W8S",5,"call",1430,\N
742,"A20PV3RB3I0W8S",6,"checked",0,\N
743,"A20PV3RB3I0W8S",8,"call",1703,\N
744,"A20PV3RB3I0W8S",7,"checked",0,\N
745,"A20PV3RB3I0W8S",8,"checked",0,\N
746,"A20PV3RB3I0W8S",4,"checked",0,\N
747,"A20PV3RB3I0W8S",2,"checked",0,\N
748,"A20PV3RB3I0W8S",2,"checked",0,\N
749,"A20PV3RB3I0W8S",8,"checked",0,\N
750,"A20PV3RB3I0W8S",2,"checked",0,\N
751,"A20PV3RB3I0W8S",3,"call",1534,\N
752,"A20PV3RB3I0W8S",5,"checked",0,\N
753,"A20PV3RB3I0W8S",3,"call",2264,\N
754,"A20PV3RB3I0W8S",3,"checked",0,\N
755,"A20PV3RB3I0W8S",4,"checked",0,\N
756,"A20PV3RB3I0W8S",5,"call",1805,\N
757,"A20PV3RB3I0W8S",4,"fold",1570,\N
758,"A20PV3RB3I0W8S",5,"call",4723,\N
759,"A20PV3RB3I0W8S",2,"checked",0,\N
760,"A20PV3RB3I0W8S",2,"checked",0,\N
761,"A20PV3RB3I0W8S",5,"fold",1976,\N
762,"A20PV3RB3I0W8S",3,"checked",0,\N
763,"A20PV3RB3I0W8S",5,"call",1549,\N
764,"A20PV3RB3I0W8S",7,"checked",0,\N
765,"A20PV3RB3I0W8S",6,"fold",1439,\N
766,"A20PV3RB3I0W8S",2,"checked",0,\N
767,"A20PV3RB3I0W8S",4,"checked",0,\N
768,"A20PV3RB3I0W8S",5,"call",3977,\N
769,"A20PV3RB3I0W8S",5,"call",2073,\N
770,"A20PV3RB3I0W8S",3,"checked",0,\N
771,"A20PV3RB3I0W8S",7,"fold",1218,\N
772,"A20PV3RB3I0W8S",7,"checked",0,\N
773,"A20PV3RB3I0W8S",7,"checked",0,\N
774,"A20PV3RB3I0W8S",7,"call",6034,\N
775,"A20PV3RB3I0W8S",7,"call",3011,\N
776,"A20PV3RB3I0W8S",5,"checked",0,\N
777,"A20PV3RB3I0W8S",6,"call",3486,\N
778,"A20PV3RB3I0W8S",2,"checked",0,\N
779,"A20PV3RB3I0W8S",5,"call",1446,\N
780,"A20PV3RB3I0W8S",2,"call",3272,\N
781,"A20PV3RB3I0W8S",6,"call",2108,\N
782,"A20PV3RB3I0W8S",8,"call",1597,\N
783,"A20PV3RB3I0W8S",8,"checked",0,\N
784,"A20PV3RB3I0W8S",2,"checked",0,\N
785,"A20PV3RB3I0W8S",6,"checked",0,\N
786,"A20PV3RB3I0W8S",2,"call",1589,\N
787,"A20PV3RB3I0W8S",3,"fold",2455,\N
788,"A20PV3RB3I0W8S",4,"fold",2229,\N
789,"A20PV3RB3I0W8S",6,"checked",0,\N
790,"A207IHY6GERCFO",8,"checked",0,\N
791,"A207IHY6GERCFO",7,"checked",0,\N
792,"A207IHY6GERCFO",2,"fold",1665,\N
793,"A207IHY6GERCFO",8,"call",1363,\N
794,"A207IHY6GERCFO",6,"checked",0,\N
795,"A207IHY6GERCFO",2,"fold",2683,\N
796,"A207IHY6GERCFO",4,"fold",3025,\N
797,"A207IHY6GERCFO",8,"call",1330,\N
798,"A207IHY6GERCFO",7,"call",1108,\N
799,"A207IHY6GERCFO",4,"fold",1743,\N
800,"A207IHY6GERCFO",2,"checked",0,\N
801,"A207IHY6GERCFO",7,"call",1426,\N
802,"A207IHY6GERCFO",5,"fold",1515,\N
803,"A207IHY6GERCFO",5,"checked",0,\N
804,"A207IHY6GERCFO",6,"call",2177,\N
805,"A207IHY6GERCFO",4,"fold",1198,\N
806,"A207IHY6GERCFO",7,"checked",0,\N
807,"A207IHY6GERCFO",7,"call",1487,\N
808,"A207IHY6GERCFO",5,"fold",1360,\N
809,"A207IHY6GERCFO",8,"checked",0,\N
810,"A207IHY6GERCFO",6,"call",1017,\N
811,"A207IHY6GERCFO",3,"checked",0,\N
812,"A207IHY6GERCFO",7,"checked",0,\N
813,"A207IHY6GERCFO",2,"fold",966,\N
814,"A207IHY6GERCFO",8,"call",1280,\N
815,"A207IHY6GERCFO",4,"fold",1223,\N
816,"A207IHY6GERCFO",2,"fold",908,\N
817,"A207IHY6GERCFO",8,"call",1008,\N
818,"A207IHY6GERCFO",6,"checked",0,\N
819,"A207IHY6GERCFO",4,"fold",941,\N
820,"A207IHY6GERCFO",4,"checked",0,\N
821,"A207IHY6GERCFO",7,"checked",0,\N
822,"A207IHY6GERCFO",3,"fold",1126,\N
823,"A207IHY6GERCFO",6,"checked",0,\N
824,"A207IHY6GERCFO",3,"checked",0,\N
825,"A207IHY6GERCFO",3,"fold",1204,\N
826,"A207IHY6GERCFO",8,"checked",0,\N
827,"A207IHY6GERCFO",2,"checked",0,\N
828,"A207IHY6GERCFO",2,"checked",0,\N
829,"A207IHY6GERCFO",4,"fold",1061,\N
830,"A207IHY6GERCFO",7,"checked",0,\N
831,"A207IHY6GERCFO",5,"fold",1042,\N
832,"A207IHY6GERCFO",5,"fold",962,\N
833,"A207IHY6GERCFO",5,"fold",1123,\N
834,"A207IHY6GERCFO",7,"checked",0,\N
835,"A207IHY6GERCFO",4,"checked",0,\N
836,"A207IHY6GERCFO",2,"checked",0,\N
837,"A207IHY6GERCFO",3,"fold",1252,\N
838,"A207IHY6GERCFO",8,"call",1219,\N
839,"A207IHY6GERCFO",2,"fold",1064,\N
840,"A207IHY6GERCFO",3,"fold",1508,\N
841,"A207IHY6GERCFO",6,"call",1258,\N
842,"A207IHY6GERCFO",3,"fold",1017,\N
843,"A207IHY6GERCFO",5,"checked",0,\N
844,"A207IHY6GERCFO",7,"checked",0,\N
845,"A207IHY6GERCFO",5,"checked",0,\N
846,"A207IHY6GERCFO",6,"checked",0,\N
847,"A207IHY6GERCFO",5,"fold",1583,\N
848,"A207IHY6GERCFO",3,"checked",0,\N
849,"A207IHY6GERCFO",4,"fold",1341,\N
850,"A207IHY6GERCFO",3,"checked",0,\N
851,"A207IHY6GERCFO",3,"checked",0,\N
852,"A207IHY6GERCFO",5,"fold",1150,\N
853,"A207IHY6GERCFO",4,"checked",0,\N
854,"A207IHY6GERCFO",3,"checked",0,\N
855,"A207IHY6GERCFO",4,"checked",0,\N
856,"A207IHY6GERCFO",3,"checked",0,\N
857,"A207IHY6GERCFO",2,"checked",0,\N
858,"A207IHY6GERCFO",5,"checked",0,\N
859,"A207IHY6GERCFO",8,"call",1001,\N
860,"A207IHY6GERCFO",6,"call",950,\N
861,"A207IHY6GERCFO",3,"fold",1015,\N
862,"A207IHY6GERCFO",7,"checked",0,\N
863,"A207IHY6GERCFO",8,"checked",0,\N
864,"A207IHY6GERCFO",6,"call",1304,\N
865,"A207IHY6GERCFO",3,"fold",914,\N
866,"A207IHY6GERCFO",6,"checked",0,\N
867,"A207IHY6GERCFO",6,"call",1005,\N
868,"A207IHY6GERCFO",2,"fold",1250,\N
869,"A207IHY6GERCFO",4,"checked",0,\N
870,"A207IHY6GERCFO",5,"checked",0,\N
871,"A207IHY6GERCFO",7,"call",1027,\N
872,"A207IHY6GERCFO",4,"checked",0,\N
873,"A207IHY6GERCFO",2,"checked",0,\N
874,"A207IHY6GERCFO",8,"checked",0,\N
875,"A207IHY6GERCFO",8,"checked",0,\N
876,"A207IHY6GERCFO",2,"checked",0,\N
877,"A207IHY6GERCFO",8,"checked",0,\N
878,"A207IHY6GERCFO",2,"fold",1282,\N
879,"A207IHY6GERCFO",8,"call",1000,\N
880,"A207IHY6GERCFO",2,"checked",0,\N
881,"A207IHY6GERCFO",5,"checked",0,\N
882,"A207IHY6GERCFO",5,"fold",1251,\N
883,"A207IHY6GERCFO",4,"checked",0,\N
884,"A207IHY6GERCFO",3,"checked",0,\N
885,"A207IHY6GERCFO",5,"checked",0,\N
886,"A207IHY6GERCFO",8,"call",1079,\N
